model,daily_total_RMSE,daily_total_MAE,daily_total_R2
Ensemble_XGBoost_w0.7_TSMixer-lite_w0.3,2366.2486541156054,1598.2633150962938,0.8488969578010181
Ensemble_XGBoost_w0.5_TSMixer-lite_w0.5,2367.936401030637,1593.3939618970307,0.848681329877228
Ensemble_HistGradientBoosting_w0.5_TSMixer-lite_w0.5,2368.937887157437,1595.6113367290639,0.8485533065102006
Ensemble_HistGradientBoosting_w0.5_LSTM_w0.5,2369.522674907584,1590.4644459978222,0.8484785260755132
Ensemble_XGBoost_w0.5_LSTM_w0.5,2369.93610837474,1589.5356283851452,0.8484256466377833
Ensemble_HistGradientBoosting_w0.7_TSMixer-lite_w0.3,2370.3662115737156,1603.646505830884,0.848370625298001
Ensemble_XGBoost_w0.7_LSTM_w0.3,2371.362437689049,1600.7118160947873,0.8482431438264764
Ensemble_XGBoost_w0.7_GRU_w0.3,2371.6238327039973,1586.1567646603773,0.8482096857001403
Ensemble_XGBoost_w0.8_TSMixer-lite_w0.2,2372.173965957413,1607.6443815872913,0.8481392575121707
Ensemble_XGBoost_w0.5_GRU_w0.5,2372.912707693856,1573.524377408316,0.8480446579265932
Ensemble_HistGradientBoosting_w0.5_GRU_w0.5,2373.0022872347186,1576.1763896309599,0.8480331848145276
Ensemble_HistGradientBoosting_w0.7_LSTM_w0.3,2374.2856394694923,1604.9760010807288,0.8478687688849211
Ensemble_HistGradientBoosting_w0.7_GRU_w0.3,2374.968450636981,1591.5414662863973,0.8477812546965938
Ensemble_XGBoost_w0.8_GRU_w0.2,2376.5432624898385,1599.995749536066,0.8475793190788236
Ensemble_XGBoost_w0.8_LSTM_w0.2,2376.87643022567,1610.8399686053892,0.8475365803553175
Ensemble_HistGradientBoosting_w0.8_TSMixer-lite_w0.2,2378.4129935377105,1614.3149176596246,0.8473393926366364
Ensemble_HistGradientBoosting_w0.3_LSTM_w0.7,2379.5669468146634,1588.4260709864125,0.8471912216134796
Ensemble_XGBoost_w0.3_LSTM_w0.7,2381.3096216700887,1588.6043474845033,0.8469673207671288
Ensemble_HistGradientBoosting_w0.8_GRU_w0.2,2382.1907891510705,1606.3167340925309,0.8468540449726997
Ensemble_HistGradientBoosting_w0.8_LSTM_w0.2,2382.202865402454,1616.4434152172787,0.8468524922559757
Ensemble_CatBoost_w0.5_TSMixer-lite_w0.5,2384.004854385444,1597.300144417496,0.846620711409019
Ensemble_HistGradientBoosting_w0.3_TSMixer-lite_w0.7,2387.0424125752816,1607.0762470687544,0.8462296087453317
Ensemble_XGBoost_w0.3_TSMixer-lite_w0.7,2387.6007476797636,1606.8539712664654,0.8461576657853651
Ensemble_HistGradientBoosting_w0.3_GRU_w0.7,2387.67214363162,1581.0287983827136,0.846148465014156
Ensemble_CatBoost_w0.5_LSTM_w0.5,2388.5639071171972,1594.4527359452654,0.8460335205880611
Ensemble_XGBoost_w0.3_GRU_w0.7,2388.989723692314,1580.0793035181123,0.8459786195467508
Ensemble_CatBoost_w0.7_TSMixer-lite_w0.3,2389.2950251656425,1606.2684686138996,0.8459392506381578
Ensemble_HistGradientBoosting_w0.2_LSTM_w0.8,2390.094248280692,1592.552436877728,0.8458361662520719
Ensemble_XGBoost_w0.2_LSTM_w0.8,2391.7473322727956,1592.90187882676,0.8456228408598755
Ensemble_CatBoost_w0.3_LSTM_w0.7,2392.824934575623,1591.6296654265627,0.845483700193902
Ensemble_CatBoost_w0.5_GRU_w0.5,2393.387257737991,1583.0730375696824,0.8454110677981017
Ensemble_CatBoost_w0.7_LSTM_w0.3,2396.513399742049,1609.112639381567,0.845006968909162
Ensemble_CatBoost_w0.3_TSMixer-lite_w0.7,2396.9343676607264,1608.4306719636945,0.8449525124439341
XGBoost,2397.3956423009968,1638.503649453999,0.8448928309134389
Ensemble_CatBoost_w0.7_GRU_w0.3,2398.3394559769777,1598.1305875653668,0.8447706807927751
Ensemble_CatBoost_w0.8_TSMixer-lite_w0.2,2398.7510461161096,1617.2663992418115,0.8447173969765635
Ensemble_CatBoost_w0.2_LSTM_w0.8,2399.5213713640915,1594.588806158958,0.8446176473033208
Ensemble_HistGradientBoosting_w0.2_GRU_w0.8,2401.1638301225203,1590.103525210563,0.8444048578247765
Ensemble_CatBoost_w0.3_GRU_w0.7,2402.0331764359894,1585.1280539210413,0.8442921703452926
Ensemble_XGBoost_w0.2_GRU_w0.8,2402.491709696188,1589.5138883001994,0.8442327173501267
Ensemble_HistGradientBoosting_w0.2_TSMixer-lite_w0.8,2403.300160176297,1620.8961564784681,0.8441278667718746
Ensemble_XGBoost_w0.2_TSMixer-lite_w0.8,2404.0520605868905,1620.7797926404226,0.8440303186947276
Ensemble_CatBoost_w0.8_LSTM_w0.2,2405.036516503275,1620.38394347945,0.8439025538128085
Ensemble_CatBoost_w0.8_GRU_w0.2,2405.8976128912777,1612.2040379242344,0.8437907559178087
HistGradientBoosting,2408.9268861181035,1647.6282075196152,0.843397141175063
Ensemble_CatBoost_w0.2_TSMixer-lite_w0.8,2410.1560208312058,1621.6502916847724,0.8432372898169771
Ensemble_CatBoost_w0.2_GRU_w0.8,2411.418735767629,1593.00394617422,0.843072986371531
MLP,2412.122663205373,1674.9659671471911,0.8429813545432104
LSTM,2421.9197302195967,1611.1534215915358,0.8417032717682926
Ridge,2430.297893474963,1623.7450401649537,0.8406061835835626
CatBoost,2431.0200279368287,1651.1663294686925,0.8405114455113143
GRU,2440.1201937108626,1623.3250212361067,0.8393151667744099
TSMixer-lite,2449.7484440906974,1663.5448686069403,0.8380446013989759
Random Forest,2467.2485121549553,1746.4868188152557,0.8357224414757183
Linear Regression,2512.3177557372137,1691.8207550987904,0.8296659064411133
iTransformer-mini,2549.237620740852,1738.12920299632,0.824622818454837
PatchTST-lite,2601.218952922944,1809.8333649873896,0.8173976898218529
SVR,2747.3909680240495,1838.8291009634086,0.7962988969841709
SeasonalPersistence_yesterday,3062.4915178080646,1943.149312379509,0.746894118385568
SeasonalPersistence_weekly,3983.164701893987,2818.3531368210733,0.5718371549263737
Persistence_current,29463.691142684864,25126.085168700363,-22.427543606927074
