split,model,horizon,RMSE,MAE,R2,daylight_RMSE,n_daylight
test,Persistence_current,1,260.56352383863356,157.86764100645405,0.9584775909831755,343.86330770546533,2398
test,Persistence_current,2,496.6913331456506,318.22903411290895,0.8248961232902096,609.0249725772077,2292
test,Persistence_current,3,839.232815166859,588.0839506776359,0.3749770872623094,1122.9314366640942,2188
test,Persistence_current,4,1246.2715270651547,904.5108144824189,-0.46698312299774125,1720.2107385132854,2188
test,Persistence_current,5,1638.7602998457621,1205.8546005359708,-1.1329888880525711,2285.678829427201,2188
test,Persistence_current,6,1937.794154986139,1433.8883391448508,-1.4170838543354134,2564.344882711932,2343
test,Persistence_current,7,2083.2506465809706,1578.3354245258406,-1.654228785295997,2552.6193591511733,2398
test,Persistence_current,8,2085.5268390057213,1672.0684699439175,-2.087186053524619,2142.7677471894135,2293
test,Persistence_current,9,2048.180037713945,1741.7351879440596,-2.7233728176860588,1980.7854507246043,2189
test,Persistence_current,10,2038.9411690754941,1755.9011257935094,-2.9271516850749326,1961.6338853063025,2189
test,Persistence_current,11,2070.1665651734916,1714.122660785716,-2.403788699422149,2025.9728325117758,2189
test,Persistence_current,12,2111.0382740337313,1636.4721911366955,-1.868124743493623,2060.449827292126,2344
test,Persistence_current,13,2107.46191679864,1525.5582564963797,-1.7157421533635637,2039.9391217719483,2399
test,Persistence_current,14,2040.7207716499358,1473.2955513900345,-1.9555788389652724,1956.6189170665152,2293
test,Persistence_current,15,1961.8725379625787,1540.0707136005578,-2.4158453314260013,1838.2153830876582,2189
test,Persistence_current,16,1913.8068421487956,1553.7601798822109,-2.460049999991212,1733.939573291764,2189
test,Persistence_current,17,1916.6644933466096,1511.684100096809,-1.9181995963169451,1740.2395654913591,2189
test,Persistence_current,18,1938.7136290118467,1433.8711657272454,-1.4194781542539276,2129.4136891478975,2344
test,Persistence_current,19,1865.6871034025341,1321.9107472158496,-1.1288834854283816,2358.9917124122644,2398
test,Persistence_current,20,1618.9585990669423,1128.7898377566025,-0.8604847792797241,2237.1885495354386,2292
test,Persistence_current,21,1236.1307561436724,850.1064172077593,-0.3560618473417656,1748.2550969100485,2188
test,Persistence_current,22,807.902437500582,539.2888502997298,0.383505839904442,1142.5279150828037,2188
test,Persistence_current,23,416.1343775442021,257.89547970427316,0.862457157264841,588.2803859856036,2188
test,Persistence_current,24,227.7508019737055,82.70822751797142,0.966610360110606,311.2870278883228,2343
test,SeasonalPersistence_yesterday,1,228.91555072910387,76.41871374808737,0.967951633631442,309.2700307406383,2398
test,SeasonalPersistence_yesterday,2,249.21185965308592,94.50620250775985,0.9559181300264964,344.38907965404803,2292
test,SeasonalPersistence_yesterday,3,257.30996191939084,110.66920651424304,0.9412450818725103,363.93281357151733,2188
test,SeasonalPersistence_yesterday,4,256.51440721698964,115.97944892463222,0.9378525524772714,362.8076007774413,2188
test,SeasonalPersistence_yesterday,5,244.5305411423294,103.69961694269004,0.9525076191053619,345.85791851297597,2188
test,SeasonalPersistence_yesterday,6,227.75569054324384,82.72508013104095,0.9666101161990708,311.2937095571648,2343
test,SeasonalPersistence_yesterday,7,228.91555072910387,76.41871374808737,0.967951633631442,309.2700307406383,2398
test,SeasonalPersistence_yesterday,8,249.21187933071508,94.50769942390176,0.9559172460885327,344.3140029081477,2293
test,SeasonalPersistence_yesterday,9,257.3103030526124,110.67553962636053,0.9412355577631122,363.85015881439324,2189
test,SeasonalPersistence_yesterday,10,256.5149215335102,115.98721314871014,0.9378424980113584,362.72544795513073,2189
test,SeasonalPersistence_yesterday,11,244.53149775581633,103.70995554794371,0.9525078722096237,345.7802631221606,2189
test,SeasonalPersistence_yesterday,12,227.75628711214011,82.73295950895034,0.9666153697808606,311.22811544470443,2344
test,SeasonalPersistence_yesterday,13,228.91632193078416,76.4276952449388,0.9679577812255543,309.2066076071289,2399
test,SeasonalPersistence_yesterday,14,249.21191320628756,94.50858770191384,0.9559229036387356,344.3140497110937,2293
test,SeasonalPersistence_yesterday,15,257.30967245942935,110.67105711914509,0.9412417509608234,363.84926712281657,2189
test,SeasonalPersistence_yesterday,16,256.51134465728506,115.96805753614196,0.937841672057935,362.72039006600954,2189
test,SeasonalPersistence_yesterday,17,244.5216828868794,103.67745110605688,0.9525039437557185,345.7663843867229,2189
test,SeasonalPersistence_yesterday,18,227.75081329996596,82.70931319327613,0.9666101666516669,311.22063546564965,2344
test,SeasonalPersistence_yesterday,19,228.9007236811766,76.38730321879362,0.9679543853860239,309.2499989617387,2398
test,SeasonalPersistence_yesterday,20,249.20199012353157,94.47497293473597,0.9559183696746416,344.3754408051058,2292
test,SeasonalPersistence_yesterday,21,257.30401759630735,110.64527233839307,0.9412451383877314,363.92440606872026,2188
test,SeasonalPersistence_yesterday,22,256.5075769539812,115.94704314718406,0.937854236701057,362.7979402232382,2188
test,SeasonalPersistence_yesterday,23,244.51989586908948,103.66332088171524,0.9525103235929485,345.8428621031403,2188
test,SeasonalPersistence_yesterday,24,227.7508019737055,82.70822751797142,0.966610360110606,311.2870278883228,2343
test,SeasonalPersistence_weekly,1,273.2155980971586,103.2921015826812,0.9543473193041321,369.11311047695017,2398
test,SeasonalPersistence_weekly,2,297.14022204366466,124.78867561631424,0.9373320505562176,410.6205702398953,2292
test,SeasonalPersistence_weekly,3,307.21617565439755,145.2095414096971,0.9162433725753708,434.5189216405565,2188
test,SeasonalPersistence_weekly,4,309.01239663983154,150.717754493872,0.9098114143841078,437.0594519494064,2188
test,SeasonalPersistence_weekly,5,295.4749681765395,137.97681403819192,0.9306575609525719,417.9124496630649,2188
test,SeasonalPersistence_weekly,6,280.30967055578776,114.26501196760387,0.9494230546476237,383.11770632638974,2343
test,SeasonalPersistence_weekly,7,273.2155980971586,103.2921015826812,0.9543473193041321,369.11311047695017,2398
test,SeasonalPersistence_weekly,8,297.1402472670101,124.79052620029951,0.9373307931837338,410.5310574768565,2293
test,SeasonalPersistence_weekly,9,307.2177894758485,145.22459281588462,0.9162291377369831,434.42194177719455,2189
test,SeasonalPersistence_weekly,10,309.0269416982399,150.7630732019715,0.9097886932241998,436.9801771670224,2189
test,SeasonalPersistence_weekly,11,295.50268666617325,138.0379901735211,0.930645462579153,417.8561767562901,2189
test,SeasonalPersistence_weekly,12,280.3536634422184,114.34007982720733,0.9494154032157277,383.09609190966694,2344
test,SeasonalPersistence_weekly,13,273.27450484729263,103.37786170840944,0.9543366999123891,369.1157415745562,2399
test,SeasonalPersistence_weekly,14,297.15723587660113,124.83713620913363,0.9373316877966366,410.55452924412793,2293
test,SeasonalPersistence_weekly,15,307.2139787358013,145.21795540649052,0.9162396337839156,434.4165531924588,2189
test,SeasonalPersistence_weekly,16,308.9444947273937,150.67806153431422,0.9098331100546703,436.86359285974726,2189
test,SeasonalPersistence_weekly,17,295.30612300962184,137.87956387347927,0.9307264088908032,417.5782255168532,2189
test,SeasonalPersistence_weekly,18,280.15125316972745,114.18283787954608,0.9494781183218427,382.81949329002754,2344
test,SeasonalPersistence_weekly,19,273.128614558881,103.24290903164204,0.9543743906627722,368.99559083503254,2398
test,SeasonalPersistence_weekly,20,297.0016397464035,124.69180381867285,0.9373858730020695,410.42906069148125,2292
test,SeasonalPersistence_weekly,21,307.085317957532,145.08357844310234,0.9163109228903373,434.3338397671518,2188
test,SeasonalPersistence_weekly,22,308.8678870975473,150.57407525393526,0.909893391337494,436.8550612452178,2188
test,SeasonalPersistence_weekly,23,295.29132455993994,137.8348784765915,0.9307416434587641,417.65270869701374,2188
test,SeasonalPersistence_weekly,24,280.15102157851584,114.17739305415598,0.9494784895468209,382.9008623331593,2343
test,Linear Regression,1,81.95286274395124,38.40865192038571,0.9958924433501244,109.9466707568516,2398
test,Linear Regression,2,130.75463576001872,70.17936232974057,0.9878650836270378,179.48965783721565,2292
test,Linear Regression,3,171.4107761402911,91.41897614034366,0.9739260236567701,240.99447713228244,2188
test,Linear Regression,4,194.0647707001417,102.77844739760987,0.9644292372164854,272.82011959211894,2188
test,Linear Regression,5,197.0214473235583,100.4069274368966,0.9691692042216422,276.97749868942896,2188
test,Linear Regression,6,186.4904857316168,84.80786913356907,0.9776133146911848,253.84567045464914,2343
test,Linear Regression,7,188.23419745928862,81.49797414278967,0.978330327003241,253.4450178522235,2398
test,Linear Regression,8,208.23051776740155,101.99327658256058,0.9692234457029905,286.83334804350267,2293
test,Linear Regression,9,220.23552041989947,115.07629736782019,0.9569498176164968,310.2070733146384,2189
test,Linear Regression,10,221.327261200584,118.31577459121365,0.9537258866616198,311.5275105772462,2189
test,Linear Regression,11,208.36591733940904,108.96085364289662,0.9655169734428566,293.15125471493815,2189
test,Linear Regression,12,188.44347024722168,86.9206561427806,0.9771456955655292,256.714183469178,2344
test,Linear Regression,13,187.28114394650933,76.33753281715991,0.9785534633247465,252.4835974174648,2399
test,Linear Regression,14,207.62778634074127,99.16160859880803,0.9694052910670845,286.1793079994831,2293
test,Linear Regression,15,220.4519315546462,113.66129549099263,0.9568695054037154,310.6550480640424,2189
test,Linear Regression,16,222.07586258168678,118.35267814686779,0.9534104104721249,312.74994322201064,2189
test,Linear Regression,17,209.54443497716596,109.40483726691458,0.9651201136727998,295.07612437760775,2189
test,Linear Regression,18,189.097797080848,87.2997225372928,0.9769820142198334,257.7961111035823,2344
test,Linear Regression,19,185.8228609809987,74.74760156007888,0.9788810384903353,250.82452136010505,2398
test,Linear Regression,20,200.910743140798,90.89204206394773,0.9713476032798306,277.37068996978365,2292
test,Linear Regression,21,210.66648626596495,104.51168164276548,0.9606140272428516,297.52967114915003,2188
test,Linear Regression,22,210.6424815591947,109.35721257301071,0.9580914094453533,297.40367598455185,2188
test,Linear Regression,23,200.69720569865117,100.18796418686559,0.9680071111114171,283.3204081609791,2188
test,Linear Regression,24,187.26632591670383,81.32147737581055,0.9774258563083791,255.61097602352953,2343
test,Ridge,1,78.42925103984747,34.26960428724666,0.9962380636806201,105.48699486739785,2398
test,Ridge,2,120.8448300754559,63.48965753930493,0.989634774661823,165.66779894429726,2292
test,Ridge,3,159.59041827123576,85.23571961062778,0.9773981155484036,223.80184867185343,2188
test,Ridge,4,180.5598467039472,95.67042252852379,0.9692077002237869,253.0829045478144,2188
test,Ridge,5,185.44140357346953,93.90869149688938,0.9726868911302023,259.78713621186074,2188
test,Ridge,6,178.80596057589455,82.60965467387203,0.9794202346627705,242.67556047957873,2343
test,Ridge,7,181.37899205339536,79.36922278479406,0.9798799399529163,243.51479510334585,2398
test,Ridge,8,199.40473666201152,98.45733986375863,0.9717770648509428,273.54236865867625,2293
test,Ridge,9,210.42364615217141,112.41672061452154,0.960700289688258,294.8742205764084,2189
test,Ridge,10,210.91333811713324,115.48185186144258,0.9579780330596701,295.4243264757265,2189
test,Ridge,11,199.9439976613797,105.56538523586204,0.9682481704825375,280.0994626645665,2189
test,Ridge,12,183.1661473779424,84.69158321944496,0.9784078323734604,248.56619394994146,2344
test,Ridge,13,182.73617506351653,76.64674434613931,0.979581768517493,245.83756673851397,2399
test,Ridge,14,199.2234690296354,93.7133619760797,0.9718319764825145,273.87867450491365,2293
test,Ridge,15,210.37021482432252,108.07005084157399,0.9607241925218284,295.58444396961295,2189
test,Ridge,16,212.526285023293,113.1997632241723,0.9573310976933516,298.67502842490325,2189
test,Ridge,17,202.3979345159269,104.4987284237864,0.9674586961262136,284.67041952309404,2189
test,Ridge,18,185.53882835526684,83.91156382012754,0.9778402938056249,252.6985792736328,2344
test,Ridge,19,183.5573963841643,73.59621316035208,0.9793928443258244,247.64286034021367,2398
test,Ridge,20,197.48289008085595,87.46157934678209,0.9723169724915373,272.5870720022552,2292
test,Ridge,21,207.13946447418962,101.44772213715136,0.9619218034658692,292.63170196585827,2188
test,Ridge,22,208.01619350050834,106.39838852336588,0.9591299263824781,293.86693160504365,2188
test,Ridge,23,198.75457253682603,97.04371546152005,0.9686234590714962,280.723257754644,2188
test,Ridge,24,186.20810313396896,80.36017365441465,0.9776802637933757,254.13262563780904,2343
test,Random Forest,1,79.59544092531648,30.77919738378647,0.9961253570343271,107.51677668488661,2398
test,Random Forest,2,114.87994079712071,50.50998260293995,0.9906327738917091,158.75148137431552,2292
test,Random Forest,3,150.585033497757,71.6019048483807,0.9798769111765055,212.98372792798565,2188
test,Random Forest,4,173.42864407049026,83.16391329714118,0.9715919496709606,245.29316284396188,2188
test,Random Forest,5,181.29779405454036,81.7751140947453,0.97389385390816,256.4230929591775,2188
test,Random Forest,6,179.25020302511862,73.22875109236782,0.9793178469967564,244.98218935026193,2343
test,Random Forest,7,182.23020895428965,71.68831063763221,0.9796906487607082,246.18656661448463,2398
test,Random Forest,8,196.1807235520382,85.41248210910253,0.9726823144830221,271.04414821005435,2293
test,Random Forest,9,204.55235832449262,99.04706645823516,0.962862792206794,289.2475877507405,2189
test,Random Forest,10,204.25402801258784,103.60567079092614,0.9605897176955178,288.8256723672328,2189
test,Random Forest,11,195.4759326520433,93.84678778649466,0.9696514043258153,276.41290418422943,2189
test,Random Forest,12,184.95202475013957,77.63002232562252,0.9779847307292349,252.72200104855304,2344
test,Random Forest,13,187.31735102798223,73.27793571407759,0.9785451700011758,253.0121188801903,2399
test,Random Forest,14,201.72805489922453,87.07805653948418,0.9711192823669919,278.7089061040231,2293
test,Random Forest,15,209.42783845788023,100.9741224149931,0.9610752849214275,296.1418620982078,2189
test,Random Forest,16,208.33899561675264,105.21995301798977,0.9589958983835986,294.6021816580228,2189
test,Random Forest,17,197.82173347812926,94.79178934007957,0.9689135732682801,279.7302256810082,2189
test,Random Forest,18,184.2543451529068,77.67243118509073,0.9781460545291109,251.76852016385072,2344
test,Random Forest,19,186.28660491563255,73.1637562009599,0.9787754969970909,251.66569154952393,2398
test,Random Forest,20,201.44127275040975,87.89321847053733,0.9711960831112844,278.37294489421083,2292
test,Random Forest,21,211.19855811977962,102.84728988915893,0.9604148248734099,298.7139903384623,2188
test,Random Forest,22,211.96195495750115,107.80565577597005,0.9575647306652226,299.79371984816015,2188
test,Random Forest,23,202.49261802831745,97.84503085629048,0.9674321419239511,286.40052509741,2188
test,Random Forest,24,189.87872952241736,80.67963855610361,0.976791635337509,259.5150238090469,2343
test,HistGradientBoosting,1,75.15637091069878,28.514523521355088,0.9965454864031391,101.53396526682054,2398
test,HistGradientBoosting,2,112.4343645723609,49.822524981038306,0.9910273498033363,155.35828418341572,2292
test,HistGradientBoosting,3,149.13684775974895,69.97785206176877,0.9802621000559697,210.9296434767595,2188
test,HistGradientBoosting,4,170.38626992447172,79.64149726368777,0.9725799045374353,240.98016897984797,2188
test,HistGradientBoosting,5,179.12516401639033,79.28549843758297,0.9745158045935035,253.33968599908397,2188
test,HistGradientBoosting,6,177.04470486994688,70.36502568554137,0.9798236632130287,241.9566032830329,2343
test,HistGradientBoosting,7,179.66942012813792,70.0355068246115,0.9802574322732603,242.6904771848617,2398
test,HistGradientBoosting,8,196.60564152451715,83.22075919260888,0.9725638487512936,271.6244497461674,2293
test,HistGradientBoosting,9,201.10091545689139,95.68634477935208,0.9641054625672381,284.3498952801703,2189
test,HistGradientBoosting,10,201.40428712116037,98.40542331843372,0.9616817463716392,284.78063679342716,2189
test,HistGradientBoosting,11,193.83875637090705,89.1761279102436,0.9701576347542715,274.08911215970625,2189
test,HistGradientBoosting,12,183.76422844206272,77.30465839964248,0.9782665950302084,251.04920464830872,2344
test,HistGradientBoosting,13,184.9378996876433,70.859986722374,0.9790867800616262,249.76944081301824,2399
test,HistGradientBoosting,14,199.21031445042055,85.57263276185896,0.97183569618748,275.2111710443346,2293
test,HistGradientBoosting,15,207.05982293492931,96.7601403612955,0.9619505574672806,292.78567625469316,2189
test,HistGradientBoosting,16,204.8287522991889,100.45468825328906,0.960365990612458,289.6349487901604,2189
test,HistGradientBoosting,17,197.33799615342193,93.07884519863325,0.9690654198696712,279.024839390215,2189
test,HistGradientBoosting,18,185.62455956256653,79.3821244053517,0.9778198105753069,253.55843761162845,2344
test,HistGradientBoosting,19,188.99956489219136,72.16549332174014,0.9781527950542045,255.32266155342086,2398
test,HistGradientBoosting,20,201.88004621573546,88.26502967162344,0.9710704667612159,278.9552730517622,2292
test,HistGradientBoosting,21,210.78342274969773,102.28903422874214,0.9605702904767868,298.10191972982074,2188
test,HistGradientBoosting,22,210.07856477306134,105.95293559972517,0.9583154983689307,297.1165522167586,2188
test,HistGradientBoosting,23,204.03857176740763,95.92952032955905,0.9669329573328186,288.5796714186959,2188
test,HistGradientBoosting,24,192.41439349111948,79.88746437762823,0.9761676418020498,262.98208236614147,2343
test,XGBoost,1,74.57116410256701,28.09152178722205,0.9965990742551034,100.74097634585053,2398
test,XGBoost,2,114.7907962672292,50.11586852489656,0.9906473058104419,158.61579351508286,2292
test,XGBoost,3,151.0625996502298,71.14297837285065,0.979749071846769,213.6435991055221,2188
test,XGBoost,4,172.37397905663806,81.40771766327941,0.971936412682591,243.78422595869944,2188
test,XGBoost,5,177.83561969978734,78.65859554661725,0.9748814115937401,251.51097411457343,2188
test,XGBoost,6,175.7393022172123,69.24473190428772,0.9801200984413784,240.16374389068616,2343
test,XGBoost,7,178.458797914675,67.01126349948836,0.9805225888994266,241.07670161477563,2398
test,XGBoost,8,192.7512190850384,81.74981223706908,0.973629066464801,266.29501667818505,2293
test,XGBoost,9,199.8576097403935,94.52332972003886,0.9645479262687277,282.5866091863658,2189
test,XGBoost,10,199.66467097546254,98.59580172798712,0.9623408303669867,282.2946471625495,2189
test,XGBoost,11,192.03250872784213,89.70160390213064,0.9707112037321701,271.5230952528747,2189
test,XGBoost,12,181.411337145289,73.77778830743947,0.9788195749936104,247.8683690319018,2344
test,XGBoost,13,182.38310773597289,68.07010411764249,0.9796605930425347,246.34669555105015,2399
test,XGBoost,14,195.88792316815335,82.41630697761157,0.972767299983471,270.63275803750395,2293
test,XGBoost,15,203.51151310457854,95.63433700276836,0.9632434629644548,287.75788410708043,2189
test,XGBoost,16,204.35973030107718,100.87550588684684,0.9605472926907525,288.96114944857305,2189
test,XGBoost,17,195.26012279149933,91.0498825170292,0.9697134423736627,276.0935520616707,2189
test,XGBoost,18,182.46304684706251,75.02105282754124,0.9785689117984556,249.3152767345091,2344
test,XGBoost,19,185.05500421816663,69.6217866142311,0.9790552133230682,250.0022206478005,2398
test,XGBoost,20,200.02741398800137,85.17643505432817,0.9715989970952537,276.41187913171996,2292
test,XGBoost,21,208.4931865604693,99.07865571540113,0.961422470953382,294.87694484773897,2188
test,XGBoost,22,206.68570646664054,102.85883191610634,0.9596510704541297,292.32171885987844,2188
test,XGBoost,23,198.94446020441015,94.96628096334845,0.9685634769115263,281.37048406196436,2188
test,XGBoost,24,189.22174281380296,78.50663001078713,0.9769519609155386,258.6192627473763,2343
test,CatBoost,1,88.71822624257086,35.56580721476642,0.9951862780068581,119.79325246329905,2398
test,CatBoost,2,122.04203985841617,55.617212811560684,0.9894283807452036,168.58717349856727,2292
test,CatBoost,3,153.80526886914902,74.47114775228835,0.9790070509923725,217.47640644008715,2188
test,CatBoost,4,173.7062008055116,84.27811401307873,0.9715009479194527,245.61687523139815,2188
test,CatBoost,5,179.99115424710698,81.8672444309866,0.9742687995295338,254.51078532924342,2188
test,CatBoost,6,175.66433761754058,71.11506410892608,0.9801370550468613,240.0012132837463,2343
