model,model_type,val_daylight_RMSE,test_daylight_RMSE,test_RMSE,test_R2,test_h1_RMSE,test_h12_RMSE,test_h24_RMSE,test_daily_total_RMSE,test_daily_total_R2,test_skill_vs_persistence_daylight,train_seconds
Ensemble_HistGradientBoosting_w0.5_TSMixer-lite_w0.5,ensemble,225.29830052343937,248.7674459962557,179.13629587551486,0.976101815700531,80.2708397541956,173.07058034585197,185.09850629124483,2331.6245409585135,0.853286623954773,0.26730631228844237,0.0
Ensemble_HistGradientBoosting_w0.7_TSMixer-lite_w0.3,ensemble,225.44729844245197,249.32306006715464,179.47993990450576,0.9760100245475769,77.05429738887864,173.36358222136792,184.91799280356685,2331.978023052533,0.8532421588897705,0.2656698645574258,0.0
Ensemble_XGBoost_w0.5_TSMixer-lite_w0.5,ensemble,225.65984841681518,248.5647237139655,178.9699586348223,0.9761461615562439,79.58389711296815,173.2812020964767,185.37293491769503,2330.437190743402,0.8534359931945801,0.26790338935372193,0.0
Ensemble_XGBoost_w0.7_TSMixer-lite_w0.3,ensemble,225.80370346830009,248.95301075202926,179.19333679890278,0.9760865569114685,76.0137605757997,173.37858233501623,185.2026866874506,2330.6002445722,0.8534154891967773,0.2667597692121467,0.0
Ensemble_HistGradientBoosting_w0.7_LSTM_w0.3,ensemble,226.24578725359729,250.75693223219173,180.5477235213726,0.9757237434387207,78.8623083093248,174.67113630870728,185.51359240969379,2350.6293838034103,0.8508851528167725,0.26144668704277707,0.0
Ensemble_HistGradientBoosting_w0.5_LSTM_w0.5,ensemble,226.37800246490383,251.03997751852194,180.85188496909564,0.9756418466567993,83.44293931240527,175.07334958346743,185.71515066762862,2360.0747869506167,0.8496844172477722,0.26061303497950117,0.0
Ensemble_CatBoost_w0.7_TSMixer-lite_w0.3,ensemble,226.46924805036997,251.04403093630808,180.7567750286279,0.9756674766540527,84.4659723692402,175.32971172194402,184.22011502886974,2359.3488508484706,0.8497768640518188,0.2606010964655462,0.0
Ensemble_XGBoost_w0.7_LSTM_w0.3,ensemble,226.4922218587208,250.45072650373766,180.29394943570625,0.9757919311523438,77.78255887307739,174.80717613451972,185.6189392949976,2350.550680159864,0.8508951663970947,0.2623485534565312,0.0
Ensemble_CatBoost_w0.5_TSMixer-lite_w0.5,ensemble,226.4970508913968,250.32516353734795,180.27511527523703,0.9757969975471497,85.67339531069432,174.87120260351617,185.06175067393045,2349.3056420993844,0.8510531187057495,0.26271837352087135,0.0
Ensemble_XGBoost_w0.5_LSTM_w0.5,ensemble,226.60829709545058,250.91240534547111,180.72291896021378,0.9756765961647034,82.71131495202908,175.42497506056543,185.77628515233047,2360.4388363183657,0.849638044834137,0.2609887727515704,0.0
Ensemble_HistGradientBoosting_w0.3_TSMixer-lite_w0.7,ensemble,226.76971558444484,249.74575352996496,179.92179833367885,0.9758917689323425,85.66117791825974,174.1233342974887,186.53028406937037,2344.517327724408,0.8516596555709839,0.2644249073211694,0.0
Ensemble_XGBoost_w0.3_TSMixer-lite_w0.7,ensemble,227.04897771461117,249.66171644096738,179.8452948456673,0.9759122729301453,85.28964322933646,174.36804421610628,186.7361315131595,2343.6963327188955,0.8517634868621826,0.2646724213976016,0.0
Ensemble_CatBoost_w0.7_LSTM_w0.3,ensemble,227.1892709697137,252.6343006081122,181.92264195599734,0.9753525853157043,87.55650798109613,176.40898193190165,184.62650219429494,2380.0115545938006,0.8471341133117676,0.2559172820475313,0.0
Ensemble_Random Forest_w0.5_TSMixer-lite_w0.5,ensemble,227.27800810626178,250.15460844245905,180.11329442360716,0.9758403897285461,82.60801699990292,175.466949567789,185.63301750362191,2346.918831148619,0.8513555526733398,0.2632207087075823,0.0
Ensemble_HistGradientBoosting_w0.7_GRU_w0.3,ensemble,227.28280325675763,251.3648835607313,180.9777643023446,0.9756079316139221,79.04708038864402,174.3459877298586,185.48212093757178,2353.5331950070304,0.8505165576934814,0.2596560906121512,0.0
Ensemble_CatBoost_w0.5_LSTM_w0.5,ensemble,227.48195326772628,252.78138714608716,182.1031429918221,0.9753036499023438,90.3127568119186,176.60236275670266,185.45045455255698,2380.230451027799,0.8471059799194336,0.25548406870046325,0.0
Ensemble_XGBoost_w0.7_GRU_w0.3,ensemble,227.6821900972933,251.13652599233748,180.78632501519576,0.9756594896316528,77.82236696979378,174.47845833189552,185.7118063021304,2353.66554548432,0.8504997491836548,0.26032867117522795,0.0
Ensemble_CatBoost_w0.3_TSMixer-lite_w0.7,ensemble,227.764089506555,250.87211165502234,180.73645458408495,0.9756729602813721,88.88509469305723,175.4312376420602,186.78205255390571,2353.9442431799444,0.8504643440246582,0.26110744958457877,0.0
Ensemble_Random Forest_w0.3_TSMixer-lite_w0.7,ensemble,227.7844975931198,250.40267570455393,180.3798184560845,0.9757688641548157,87.2115726176148,175.44445791332367,186.72953159248806,2348.391683684815,0.8511689305305481,0.26249007726850115,0.0
Ensemble_HistGradientBoosting_w0.3_LSTM_w0.7,ensemble,227.92199871885995,252.74520890612348,182.22002282611535,0.9752719402313232,90.18957627114538,176.66185810574675,186.86626233753378,2380.4912308177068,0.8470724821090698,0.25559062431487556,0.0
Ensemble_HistGradientBoosting_w0.7_iTransformer-mini_w0.3,ensemble,228.0565136923302,252.23352275223053,181.59094011334926,0.9754423499107361,79.14049389179664,175.6840703596231,185.9043983140259,2367.654218841932,0.8487173914909363,0.25709769134105076,0.0
Ensemble_XGBoost_w0.3_LSTM_w0.7,ensemble,228.09155576763467,252.72326917252792,182.1736808652666,0.9752845168113708,89.78180473201405,177.02210093304734,186.89428203198193,2380.946240468272,0.8470140099525452,0.25565524331778067,0.0
Ensemble_HistGradientBoosting_w0.5_GRU_w0.5,ensemble,228.17519995608637,252.00048828077695,181.53010683492698,0.9754588007926941,83.71849629020907,174.5355947310605,185.52561522940707,2363.7363431652016,0.8492176532745361,0.2577840467665745,0.0
Ensemble_XGBoost_w0.7_iTransformer-mini_w0.3,ensemble,228.43513165666965,252.01121471821446,181.40671027073392,0.9754921793937683,78.07739487101084,175.76099605536777,185.99745882000647,2367.1268449324807,0.8487847447395325,0.2577524542365688,0.0
Ensemble_XGBoost_w0.5_GRU_w0.5,ensemble,228.5864596410951,251.96498082570918,181.4755170298462,0.9754735827445984,82.82451269004696,174.88368902644982,185.73535229931323,2364.229367045423,0.8491547107696533,0.2578886267211207,0.0
Ensemble_Random Forest_w0.7_TSMixer-lite_w0.3,ensemble,228.60204402246714,251.66087362261936,181.13747584707588,0.9755648970603943,79.86162348869449,176.9632068044089,185.9461552607367,2365.5832261833443,0.8489819169044495,0.25878431235715393,0.0
HistGradientBoosting,tabular_or_boosting,228.6926755358597,253.0027328162682,182.09207406556718,0.9753066301345825,76.85389064850588,176.30312253509578,186.99438076450318,2357.199609706399,0.8500504493713379,0.2548321402510054,28.67299747467041
CatBoost,tabular_or_boosting,228.7461065242423,254.46680622185283,183.22073009760658,0.9749996066093445,86.54964931688053,177.89272684858423,184.62440758198792,2402.022793397265,0.844293475151062,0.2505200111525928,95.03350138664246
Ensemble_Random Forest_w0.5_LSTM_w0.5,ensemble,228.76830527850663,252.82167010562998,182.09877771075236,0.9753048419952393,86.36804082855244,178.05520013994257,186.61121641999443,2379.4625443574437,0.8472046256065369,0.25536542347314595,0.0
Ensemble_CatBoost_w0.3_LSTM_w0.7,ensemble,228.83691142656596,254.02352099510392,183.12621586627077,0.9750253558158875,94.58546998779728,177.74392900145705,186.9270412487182,2392.011914686045,0.8455886840820312,0.25182561722252694,0.0
XGBoost,tabular_or_boosting,228.87788433463814,252.2976060751469,181.56992239561595,0.9754480719566345,75.2797127800711,175.7308677797529,187.18373326761062,2355.93410349271,0.8502113819122314,0.25690894700595346,39.11745262145996
Ensemble_CatBoost_w0.7_GRU_w0.3,ensemble,229.00828144141425,253.89021680147505,182.8304478369235,0.9751060009002686,88.1354603720886,176.77814264990454,184.8533730588923,2388.072339775326,0.8460968732833862,0.2522182374901275,0.0
Ensemble_Random Forest_w0.3_LSTM_w0.7,ensemble,229.28358191876714,253.73498262212485,182.90571341540974,0.9750854969024658,92.19355382665049,178.47732151978022,187.36905844482433,2387.9020080396936,0.8461188077926636,0.2526754480502612,0.0
Ensemble_Random Forest_w0.7_LSTM_w0.3,ensemble,229.74076763278214,253.42254117382691,182.4294812386419,0.9752150774002075,82.20248793946263,178.756692400942,186.8432351765779,2387.5428791960994,0.846165120601654,0.25359568050282577,0.0
Ensemble_HistGradientBoosting_w0.5_iTransformer-mini_w0.5,ensemble,230.09845039678126,254.04230393282927,182.9719710433814,0.9750674366950989,83.84036344726059,177.13524913007856,186.3421542150353,2393.245912980946,0.8454293012619019,0.2517702959169078,0.0
Ensemble_CatBoost_w0.5_GRU_w0.5,ensemble,230.2020511963349,254.51042924357736,183.34963824275738,0.9749643802642822,91.04624619012307,176.88789705629947,185.56797314259268,2389.9116092441577,0.845859706401825,0.2503915284545113,0.0
Ensemble_CatBoost_w0.7_iTransformer-mini_w0.3,ensemble,230.470476688447,255.45123984334074,183.9340489822371,0.9748045206069946,88.3331650450441,178.75285181291514,185.26415895620502,2410.494866204863,0.8431931734085083,0.24762056304535907,0.0
Ensemble_XGBoost_w0.5_iTransformer-mini_w0.5,ensemble,230.4834677504007,254.01330243217578,182.92541384742034,0.975080132484436,83.12670933392889,177.414003155402,186.38911541114734,2392.9118245351206,0.8454724550247192,0.25185571391192674,0.0
Ensemble_HistGradientBoosting_w0.3_GRU_w0.7,ensemble,230.51768336453063,254.00938097834103,183.11081429697154,0.9750295877456665,90.52653594906579,175.91979817696756,186.41140238059472,2383.9616188185582,0.8466262817382812,0.2518672637530238,0.0
Ensemble_XGBoost_w0.3_GRU_w0.7,ensemble,230.83743603453925,254.06392988527514,183.12653582973715,0.9750252962112427,89.99292778202768,176.2778845406451,186.5639551869546,2384.468494235141,0.8465610146522522,0.25170660109227194,0.0
Ensemble_Random Forest_w0.5_GRU_w0.5,ensemble,230.85122711932897,254.00604385033833,182.94418334221507,0.9750750064849854,86.53570207940189,177.5846794049954,186.47754556514303,2384.6878202397897,0.8465328216552734,0.2518770925817633,0.0
Ensemble_Random Forest_w0.7_GRU_w0.3,ensemble,231.01752672957522,254.2176263804302,182.99932761146965,0.975059986114502,82.29267272591771,178.48764072233405,186.85807824723554,2391.7394297874507,0.8456238508224487,0.25125391946677833,0.0
TSMixer-lite,deep_sequence,231.93838419394925,254.04292667529634,183.17989791459107,0.9750107526779175,96.9933349836472,178.16523668353489,190.955768356837,2388.1378729043263,0.8460884094238281,0.2517684617562006,44.34996294975281
Ensemble_Random Forest_w0.7_iTransformer-mini_w0.3,ensemble,232.02289757694174,255.34864340250567,183.8044243380719,0.9748400449752808,82.71635633578616,180.04027869653223,187.17156651719299,2408.4317511609083,0.8434615135192871,0.24792273990085756,0.0
Ensemble_Random Forest_w0.3_GRU_w0.7,ensemble,232.11826861537634,255.18705608582502,183.93672485395624,0.9748038053512573,92.4456818978718,177.79163432055796,186.96147664692853,2392.6930434136343,0.8455007076263428,0.24839866232901942,0.0
Ensemble_CatBoost_w0.3_GRU_w0.7,ensemble,232.19785474891881,255.9287086402188,184.49179563397934,0.9746515154838562,95.2922826918581,177.68820897677764,186.72914458514504,2400.4767234863994,0.8444938659667969,0.24621427625348902,0.0
LSTM,deep_sequence,232.81659392373646,257.9015376553618,186.21116415577774,0.974176824092865,103.41066022629147,181.19435568264814,190.33174163811984,2431.068180862067,0.8405051231384277,0.24040371144851358,21.32071280479431
Ensemble_CatBoost_w0.5_iTransformer-mini_w0.5,ensemble,232.92657440167707,257.36071779216815,185.36401054749004,0.9744112491607666,91.28743880937289,180.23117208359102,186.36956103733786,2428.8549771445805,0.8407953977584839,0.2419965858632671,0.0
Ensemble_Random Forest_w0.5_iTransformer-mini_w0.5,ensemble,233.0417746885738,256.3545061287201,184.61045347230475,0.9746189117431641,87.03151929940383,180.43183334538006,187.1641366888967,2417.2520555374444,0.8423128128051758,0.24496017674372828,0.0
Random Forest,tabular_or_boosting,233.94062247448602,257.1323680276367,185.0395439156182,0.9745007753372192,79.61002974460881,181.88156130776423,189.03501866387086,2430.1861039846312,0.8406208157539368,0.24266914344166157,18.500011205673218
Ensemble_HistGradientBoosting_w0.3_iTransformer-mini_w0.7,ensemble,234.0603220859956,257.66860378206735,185.69429472590159,0.9743199944496155,90.6518279255857,180.04091874314295,187.70586615100765,2433.252761223133,0.8402183651924133,0.24108977058271241,0.0
Ensemble_XGBoost_w0.3_iTransformer-mini_w0.7,ensemble,234.35638259390333,257.7274784050005,185.71604459160227,0.9743139743804932,90.25737937282469,180.3377636114383,187.72229530945438,2433.0652477892986,0.8402429819107056,0.2409163674092515,0.0
Ensemble_Random Forest_w0.3_iTransformer-mini_w0.7,ensemble,235.8769955532968,259.0977132280407,186.70432214132055,0.9740398526191711,92.86570970526473,182.1129242736495,188.14702944107302,2444.557424156774,0.8387302160263062,0.23688062068401794,0.0
Ensemble_CatBoost_w0.3_iTransformer-mini_w0.7,ensemble,236.39213647560277,260.24882924808713,187.54303672757354,0.9738061428070068,95.51416677481672,182.41721153032682,188.0094641068635,2457.4714647376886,0.8370218276977539,0.23349024362590243,0.0
GRU,deep_sequence,236.64889439579048,259.5219162228886,187.34870979673173,0.9738603830337524,103.79334090965325,180.1692888820123,189.2904411050648,2432.5315003099136,0.8403130769729614,0.23563121742954996,14.786054849624634
Ridge,tabular_or_boosting,242.8026542405375,264.60825998067406,191.8178151756244,0.9725984334945679,81.49358319255879,185.37865598215453,187.2372429733198,2436.040742680631,0.839851975440979,0.22065043105721815,0.04169416427612305
Linear Regression,tabular_or_boosting,243.0724316561835,264.61028242020376,191.94210959948313,0.9725629091262817,81.65193253032962,185.46481935599,187.32436565687337,2438.365846217503,0.8395461440086365,0.2206444743747782,0.07451438903808594
iTransformer-mini,deep_sequence,243.3855689153529,266.34336684531866,192.16068918681052,0.9725003838539124,103.88872972590674,186.96906077610808,191.44064231831757,2518.7493920594798,0.8287926912307739,0.21554002827867602,7.1185383796691895
MLP,tabular_or_boosting,246.56314163414612,270.45821939349526,195.16013056590222,0.9716351628303528,112.55387598834614,184.21030780062227,197.99814550899208,2465.8342401710624,0.8359106779098511,0.20342057078358966,9.304529905319214
PatchTST-lite,deep_sequence,260.0295506043496,286.3762412674976,207.44390243207923,0.9679521322250366,184.3342327811088,196.93935456124558,199.78790511752706,2751.6541388771952,0.7956662178039551,0.15653728948756518,8.97385287284851
SeasonalPersistence_yesterday,baseline,309.33190356395505,339.52448365324113,244.3278726936409,0.9555426239967346,228.91554801935146,227.75629450686978,227.7508061182221,3062.491469375874,0.746894121170044,0.0,0.0
SVR,tabular_or_boosting,315.7394594440169,335.33942692442236,243.65729006126617,0.9557862877845764,149.77567862056242,236.6244139585981,215.26064324732008,2852.1682103270136,0.7804654836654663,0.012326229566092195,13.874779224395752
SeasonalPersistence_weekly,baseline,382.7452849154382,408.5137696577681,293.97552512921885,0.9356393814086914,273.2155885239713,280.3536689388958,280.15101954124674,3983.1645710414728,0.5718371868133545,-0.2031938470598964,0.0
Persistence_current,baseline,1861.6796179794203,1842.369330508951,1669.0036698581582,-1.074495792388916,260.5635269228984,2111.0382516667005,227.7508061182221,29463.690468099885,-22.42754364013672,-4.426322457471363,0.0
