task,model,model_type,train_seconds,val_RMSE,val_MAE,val_R2,val_MaxError,val_NRMSE,val_daylight_RMSE,val_daylight_MAE,val_daylight_R2,val_h1_RMSE,val_h12_RMSE,val_h24_RMSE,val_daily_total_RMSE,val_daily_total_MAE,val_daily_total_R2,val_skill_vs_persistence_daylight,test_RMSE,test_MAE,test_R2,test_MaxError,test_NRMSE,test_daylight_RMSE,test_daylight_MAE,test_daylight_R2,test_h1_RMSE,test_h12_RMSE,test_h24_RMSE,test_daily_total_RMSE,test_daily_total_MAE,test_daily_total_R2,test_skill_vs_persistence_daylight,tabular_model,deep_model,w_tabular,w_deep
24h_multihorizon,Ensemble_HistGradientBoosting_w0.5_TSMixer-lite_w0.5,ensemble,0.0,162.24309620327455,75.0375747680664,0.9807193279266357,2159.159912109375,0.04139648750424385,225.29830052343937,139.991455078125,0.9585859775543213,70.30588163295799,162.13745012912656,170.46066376330054,2045.162768583469,1400.127197265625,0.8778102397918701,0.2716616103037738,179.13629587551486,80.5996322631836,0.976101815700531,2478.03515625,0.045899897813797,248.7674459962557,150.51649475097656,0.9493024945259094,80.2708397541956,173.07058034585197,185.09850629124483,2331.6245409585135,1562.799560546875,0.853286623954773,0.26730631228844237,HistGradientBoosting,TSMixer-lite,0.5,0.5
24h_multihorizon,Ensemble_HistGradientBoosting_w0.7_TSMixer-lite_w0.3,ensemble,0.0,162.29309544193492,74.56858825683594,0.9807074666023254,2103.5693359375,0.041409242898225784,225.44729844245197,139.7936248779297,0.9585312008857727,66.72376664394966,162.3300072383415,170.7463853936592,2041.5814948220902,1408.197509765625,0.8782378435134888,0.27117993377026417,179.47993990450576,80.17696380615234,0.9760100245475769,2489.7099609375,0.04598795250058174,249.32306006715464,150.495849609375,0.9490757584571838,77.05429738887864,173.36358222136792,184.91799280356685,2331.978023052533,1574.860595703125,0.8532421588897705,0.2656698645574258,HistGradientBoosting,TSMixer-lite,0.7,0.30000000000000004
24h_multihorizon,Ensemble_XGBoost_w0.5_TSMixer-lite_w0.5,ensemble,0.0,162.48065389647164,74.19857788085938,0.9806628227233887,2190.386962890625,0.041457097977399826,225.65984841681518,139.5200653076172,0.9584529995918274,70.11038659566606,162.93627732567722,171.0671240697639,2054.042112518631,1406.4866943359375,0.8767469525337219,0.27049280783234986,178.9699586348223,79.75367736816406,0.9761461615562439,2486.32470703125,0.04585728049278259,248.5647237139655,150.06297302246094,0.9493850469589233,79.58389711296815,173.2812020964767,185.37293491769503,2330.437190743402,1564.5965576171875,0.8534359931945801,0.26790338935372193,XGBoost,TSMixer-lite,0.5,0.5
24h_multihorizon,Ensemble_XGBoost_w0.7_TSMixer-lite_w0.3,ensemble,0.0,162.5264101134797,73.27530670166016,0.9806519746780396,2147.287109375,0.041468773037195206,225.80370346830009,138.84674072265625,0.9584000110626221,66.29117603068488,163.14428166694964,171.51109771855872,2053.6381132030056,1414.9368896484375,0.8767954111099243,0.27002775702502124,179.19333679890278,78.9160385131836,0.9760865569114685,2492.69189453125,0.04591451957821846,248.95301075202926,149.65728759765625,0.9492267966270447,76.0137605757997,173.37858233501623,185.2026866874506,2330.6002445722,1577.56494140625,0.8534154891967773,0.2667597692121467,XGBoost,TSMixer-lite,0.7,0.30000000000000004
24h_multihorizon,Ensemble_HistGradientBoosting_w0.7_LSTM_w0.3,ensemble,0.0,162.90726608641495,76.67695617675781,0.9805611968040466,2051.4794921875,0.04156595095992088,226.24578725359729,142.2537384033203,0.9582369327545166,68.03795686393552,163.61904950027977,171.6465697935004,2047.4034775783693,1424.8077392578125,0.8775423765182495,0.2685986002513301,180.5477235213726,82.50333404541016,0.9757237434387207,2529.74169921875,0.04626154899597168,250.75693223219173,153.37796020507812,0.9484883546829224,78.8623083093248,174.67113630870728,185.51359240969379,2350.6293838034103,1600.6353759765625,0.8508851528167725,0.26144668704277707,HistGradientBoosting,LSTM,0.7,0.30000000000000004
24h_multihorizon,Ensemble_HistGradientBoosting_w0.5_LSTM_w0.5,ensemble,0.0,163.10860190567817,78.28598022460938,0.9805130958557129,2072.343505859375,0.041617318987846375,226.37800246490383,143.5668487548828,0.9581881165504456,72.61179755749922,163.86805143544606,171.36164813961437,2050.518471021415,1415.8642578125,0.8771694898605347,0.2681711784116064,180.85188496909564,84.24322509765625,0.9756418466567993,2541.00341796875,0.0463394820690155,251.03997751852194,154.85752868652344,0.9483720064163208,83.44293931240527,175.07334958346743,185.71515066762862,2360.0747869506167,1596.26318359375,0.8496844172477722,0.26061303497950117,HistGradientBoosting,LSTM,0.5,0.5
24h_multihorizon,Ensemble_CatBoost_w0.7_TSMixer-lite_w0.3,ensemble,0.0,163.03646423998222,74.70677947998047,0.980530321598053,2170.24609375,0.04159891605377197,226.46924805036997,141.00352478027344,0.9581543803215027,78.39722883036906,163.05279771825445,168.6396108847948,2056.8443062127963,1421.396240234375,0.8764104247093201,0.26787620209518104,180.7567750286279,80.85929107666016,0.9756674766540527,2513.30908203125,0.046315114945173264,251.04403093630808,152.6913604736328,0.9483703374862671,84.4659723692402,175.32971172194402,184.22011502886974,2359.3488508484706,1589.520751953125,0.8497768640518188,0.2606010964655462,CatBoost,TSMixer-lite,0.7,0.30000000000000004
24h_multihorizon,Ensemble_XGBoost_w0.7_LSTM_w0.3,ensemble,0.0,163.04767084736292,75.12071990966797,0.9805276393890381,2112.11865234375,0.04160177335143089,226.4922218587208,140.9833221435547,0.9581459164619446,67.39914340145577,164.08016571557332,172.08039432014039,2059.1568662926097,1428.81689453125,0.8761323690414429,0.2678019329749056,180.29394943570625,81.08342742919922,0.9757919311523438,2519.267578125,0.04619652405381203,250.45072650373766,152.43788146972656,0.9486140608787537,77.78255887307739,174.80717613451972,185.6189392949976,2350.550680159864,1603.746826171875,0.8508951663970947,0.2623485534565312,XGBoost,LSTM,0.7,0.30000000000000004
24h_multihorizon,Ensemble_CatBoost_w0.5_TSMixer-lite_w0.5,ensemble,0.0,163.10585974873803,75.25546264648438,0.9805137515068054,2206.786376953125,0.04161662235856056,226.4970508913968,141.15347290039062,0.9581441283226013,78.80561652136541,163.07537559361927,169.64786024107406,2055.616817405423,1409.7227783203125,0.8765578866004944,0.26778632180573625,180.27511527523703,81.16190338134766,0.9757969975471497,2501.05078125,0.04619169980287552,250.32516353734795,152.30966186523438,0.9486655592918396,85.67339531069432,174.87120260351617,185.06175067393045,2349.3056420993844,1572.1004638671875,0.8510531187057495,0.26271837352087135,CatBoost,TSMixer-lite,0.5,0.5
24h_multihorizon,Ensemble_XGBoost_w0.5_LSTM_w0.5,ensemble,0.0,163.23415289661352,77.17102813720703,0.9804830551147461,2107.867431640625,0.04164935275912285,226.60829709545058,142.72439575195312,0.9581030011177063,72.18393524748079,164.2459747889579,171.57463527208793,2058.994779012322,1419.8057861328125,0.8761518597602844,0.2674266880182994,180.72291896021378,83.24820709228516,0.9756765961647034,2533.52197265625,0.046306438744068146,250.91240534547111,154.284423828125,0.9484244585037231,82.71131495202908,175.42497506056543,185.77628515233047,2360.4388363183657,1598.2896728515625,0.849638044834137,0.2609887727515704,XGBoost,LSTM,0.5,0.5
24h_multihorizon,Ensemble_HistGradientBoosting_w0.3_TSMixer-lite_w0.7,ensemble,0.0,163.3845934922415,76.37492370605469,0.9804471135139465,2214.750732421875,0.0416877418756485,226.76971558444484,141.85775756835938,0.9580432772636414,76.53145735476197,163.24352135881227,171.61929843042128,2063.2611322854896,1411.0582275390625,0.8756380677223206,0.26690485859451707,179.92179833367885,81.88396453857422,0.9758917689323425,2474.9833984375,0.0461011677980423,249.74575352996496,152.1935577392578,0.94890296459198,85.66117791825974,174.1233342974887,186.53028406937037,2344.517327724408,1567.9049072265625,0.8516596555709839,0.2644249073211694,HistGradientBoosting,TSMixer-lite,0.3,0.7
24h_multihorizon,Ensemble_XGBoost_w0.3_TSMixer-lite_w0.7,ensemble,0.0,163.56787940141243,75.92337799072266,0.9804031848907471,2233.48681640625,0.04173450917005539,227.04897771461117,141.6962127685547,0.957939863204956,76.47733784020598,163.8485807746744,172.01616362096615,2068.712764015343,1415.7103271484375,0.8749800324440002,0.26600206736299903,179.8452948456673,81.4027099609375,0.9759122729301453,2479.95703125,0.04608156532049179,249.66171644096738,151.98812866210938,0.9489372968673706,85.28964322933646,174.36804421610628,186.7361315131595,2343.6963327188955,1568.7200927734375,0.8517634868621826,0.2646724213976016,XGBoost,TSMixer-lite,0.3,0.7
24h_multihorizon,Ensemble_CatBoost_w0.7_LSTM_w0.3,ensemble,0.0,163.58083461434288,76.60570526123047,0.9804000854492188,2118.15625,0.041737813502550125,227.1892709697137,143.38821411132812,0.9578878879547119,81.39498482515677,163.64421678598973,168.96238949097517,2063.015147787335,1437.7890625,0.8756677508354187,0.2655485310368517,181.92264195599734,83.0220718383789,0.9753525853157043,2518.912109375,0.046613842248916626,252.6343006081122,155.5912628173828,0.9477141499519348,87.55650798109613,176.40898193190165,184.62650219429494,2380.0115545938006,1617.58935546875,0.8471341133117676,0.2559172820475313,CatBoost,LSTM,0.7,0.30000000000000004
24h_multihorizon,Ensemble_Random Forest_w0.5_TSMixer-lite_w0.5,ensemble,0.0,163.64484338232293,75.44425201416016,0.9803847670555115,2173.9970703125,0.041754141449928284,227.27800810626178,142.22091674804688,0.9578549861907959,72.9899928928617,164.34569011499815,171.67246020765825,2067.899779970006,1429.734619140625,0.8750782608985901,0.2652616639677725,180.11329442360716,80.89505004882812,0.9758403897285461,2493.77099609375,0.04615023732185364,250.15460844245905,152.5266571044922,0.9487354755401611,82.60801699990292,175.466949567789,185.63301750362191,2346.918831148619,1587.41259765625,0.8513555526733398,0.2632207087075823,Random Forest,TSMixer-lite,0.5,0.5
24h_multihorizon,Ensemble_HistGradientBoosting_w0.7_GRU_w0.3,ensemble,0.0,163.64664557935492,76.49793243408203,0.9803842902183533,2055.6044921875,0.04175460338592529,227.28280325675763,142.53717041015625,0.9578531980514526,67.8651257493033,163.11240372822664,171.70616707765623,2060.9836243890927,1432.49755859375,0.8759124875068665,0.2652461623320195,180.9777643023446,82.05705261230469,0.9756079316139221,2498.91015625,0.046371739357709885,251.3648835607313,153.2381134033203,0.9482382535934448,79.04708038864402,174.3459877298586,185.48212093757178,2353.5331950070304,1600.20263671875,0.8505165576934814,0.2596560906121512,HistGradientBoosting,GRU,0.7,0.30000000000000004
24h_multihorizon,Ensemble_CatBoost_w0.5_LSTM_w0.5,ensemble,0.0,163.88449271705056,78.29883575439453,0.9803272485733032,2119.969970703125,0.04181528836488724,227.48195326772628,144.62222290039062,0.9577793478965759,83.06100979193697,163.9748575430087,169.8553267673699,2061.4485198519997,1427.4912109375,0.8758565187454224,0.2646023554415108,182.1031429918221,84.6656265258789,0.9753036499023438,2533.26806640625,0.04666009545326233,252.78138714608716,156.66517639160156,0.9476532340049744,90.3127568119186,176.60236275670266,185.45045455255698,2380.230451027799,1607.0386962890625,0.8471059799194336,0.25548406870046325,CatBoost,LSTM,0.5,0.5
24h_multihorizon,Ensemble_XGBoost_w0.7_GRU_w0.3,ensemble,0.0,163.90226103344335,75.05030059814453,0.9803230166435242,2114.98974609375,0.041819825768470764,227.6821900972933,141.38711547851562,0.9577049612998962,67.26972439599035,163.9574365975054,172.2945787742609,2073.37587041038,1437.5450439453125,0.8744157552719116,0.26395503511256957,180.78632501519576,80.72109985351562,0.9756594896316528,2498.59033203125,0.04632268846035004,251.13652599233748,152.31442260742188,0.9483322501182556,77.82236696979378,174.47845833189552,185.7118063021304,2353.66554548432,1602.844482421875,0.8504997491836548,0.26032867117522795,XGBoost,GRU,0.7,0.30000000000000004
24h_multihorizon,Ensemble_CatBoost_w0.3_TSMixer-lite_w0.7,ensemble,0.0,164.0962227246563,76.576416015625,0.9802764058113098,2243.326416015625,0.04186931252479553,227.764089506555,142.71800231933594,0.957674503326416,81.55909655255354,164.05234492380777,171.5453827981826,2069.2479310126178,1417.0587158203125,0.874915361404419,0.26369027286749214,180.73645458408495,82.25531005859375,0.9756729602813721,2488.79296875,0.046309906989336014,250.87211165502234,153.36380004882812,0.9484410285949707,88.88509469305723,175.4312376420602,186.78205255390571,2353.9442431799444,1571.814208984375,0.8504643440246582,0.26110744958457877,CatBoost,TSMixer-lite,0.3,0.7
24h_multihorizon,Ensemble_Random Forest_w0.3_TSMixer-lite_w0.7,ensemble,0.0,164.09912091286475,76.52672576904297,0.9802756905555725,2223.653076171875,0.041870053857564926,227.7844975931198,143.01394653320312,0.9576669335365295,78.30940112583865,164.50154349579824,172.14784026019612,2070.8802476241835,1421.120361328125,0.8747179508209229,0.2636242981447763,180.3798184560845,81.9572982788086,0.9757688641548157,2476.3642578125,0.04621852934360504,250.40267570455393,153.1960906982422,0.9486337900161743,87.2115726176148,175.44445791332367,186.72953159248806,2348.391683684815,1576.58251953125,0.8511689305305481,0.26249007726850115,Random Forest,TSMixer-lite,0.3,0.7
24h_multihorizon,Ensemble_HistGradientBoosting_w0.3_LSTM_w0.7,ensemble,0.0,164.36848252288212,80.49903869628906,0.9802109003067017,2093.207763671875,0.04193878173828125,227.92199871885995,146.0348663330078,0.9576157927513123,79.79085515525104,165.0690374036724,172.0359360170136,2064.697798710504,1418.6578369140625,0.8754648566246033,0.2631797881406158,182.22002282611535,86.61532592773438,0.9752719402313232,2552.26513671875,0.046690039336681366,252.74520890612348,157.54786682128906,0.947668194770813,90.18957627114538,176.66185810574675,186.86626233753378,2380.4912308177068,1600.612060546875,0.8470724821090698,0.25559062431487556,HistGradientBoosting,LSTM,0.3,0.7
24h_multihorizon,Ensemble_HistGradientBoosting_w0.7_iTransformer-mini_w0.3,ensemble,0.0,164.18866577431587,77.33959197998047,0.9802541732788086,2063.352294921875,0.041892897337675095,228.0565136923302,144.19686889648438,0.9575657844543457,68.39615260675303,164.2625387622662,172.01823009313577,2076.781765135663,1460.76708984375,0.8740028738975525,0.26274493169056834,181.59094011334926,82.54542541503906,0.9754423499107361,2512.8466796875,0.046528853476047516,252.23352275223053,154.1964874267578,0.9478799104690552,79.14049389179664,175.6840703596231,185.9043983140259,2367.654218841932,1615.5208740234375,0.8487173914909363,0.25709769134105076,HistGradientBoosting,iTransformer-mini,0.7,0.30000000000000004
24h_multihorizon,Ensemble_XGBoost_w0.3_LSTM_w0.7,ensemble,0.0,164.45736410807208,79.83824157714844,0.9801895022392273,2111.94384765625,0.04196145758032799,228.09155576763467,145.5801239013672,0.9575527310371399,79.55700712578685,165.3228257644721,172.10492007965664,2069.7602518166204,1421.1728515625,0.8748533725738525,0.26263164859593524,182.1736808652666,86.03050231933594,0.9752845168113708,2547.7763671875,0.04667816311120987,252.72326917252792,157.248779296875,0.9476773142814636,89.78180473201405,177.02210093304734,186.89428203198193,2380.946240468272,1601.814208984375,0.8470140099525452,0.25565524331778067,XGBoost,LSTM,0.3,0.7
24h_multihorizon,Ensemble_HistGradientBoosting_w0.5_GRU_w0.5,ensemble,0.0,164.39046386385982,78.01811218261719,0.9802055954933167,2079.218994140625,0.041944388300180435,228.17519995608637,144.09437561035156,0.9575216174125671,72.26558952701832,163.25616733181934,171.34007097545805,2073.2298473637697,1430.0079345703125,0.8744334578514099,0.26236124587481924,181.53010683492698,83.45904541015625,0.9754588007926941,2489.6171875,0.04651326313614845,252.00048828077695,154.54737854003906,0.9479761719703674,83.71849629020907,174.5355947310605,185.52561522940707,2363.7363431652016,1593.1597900390625,0.8492176532745361,0.2577840467665745,HistGradientBoosting,GRU,0.5,0.5
24h_multihorizon,Ensemble_XGBoost_w0.7_iTransformer-mini_w0.3,ensemble,0.0,164.4342098682631,75.77859497070312,0.9801950454711914,2147.45654296875,0.04195554926991463,228.43513165666965,142.83547973632812,0.9574247598648071,67.79710726798194,165.04537136610344,172.52016979001326,2088.2921251587386,1463.7740478515625,0.8726023435592651,0.2615209455450166,181.40671027073392,81.13072967529297,0.9754921793937683,2502.5458984375,0.046481646597385406,252.01121471821446,153.14688110351562,0.9479717016220093,78.07739487101084,175.76099605536777,185.99745882000647,2367.1268449324807,1616.3685302734375,0.8487847447395325,0.2577524542365688,XGBoost,iTransformer-mini,0.7,0.30000000000000004
24h_multihorizon,Ensemble_XGBoost_w0.5_GRU_w0.5,ensemble,0.0,164.65182844224657,77.01177978515625,0.9801425933837891,2112.65234375,0.0420110747218132,228.5864596410951,143.38348388671875,0.9573683142662048,71.88606912047528,164.09002150115649,171.73815006427662,2082.5049819868377,1434.67626953125,0.873307466506958,0.26103173643764055,181.4755170298462,82.53458404541016,0.9754735827445984,2496.1552734375,0.04649927467107773,251.96498082570918,153.9898223876953,0.9479908347129822,82.82451269004696,174.88368902644982,185.73535229931323,2364.229367045423,1596.0550537109375,0.8491547107696533,0.2578886267211207,XGBoost,GRU,0.5,0.5
24h_multihorizon,Ensemble_Random Forest_w0.7_TSMixer-lite_w0.3,ensemble,0.0,164.5362683232788,75.29422760009766,0.980170488357544,2150.00244140625,0.041981592774391174,228.60204402246714,143.22869873046875,0.9573625326156616,69.90451425538447,165.55250772036044,172.89083893457166,2087.2043503212617,1465.99267578125,0.8727350234985352,0.260981355661547,181.13747584707588,80.73658752441406,0.9755648970603943,2516.99169921875,0.04641266167163849,251.66087362261936,153.60250854492188,0.9481163024902344,79.86162348869449,176.9632068044089,185.9461552607367,2365.5832261833443,1623.4422607421875,0.8489819169044495,0.25878431235715393,Random Forest,TSMixer-lite,0.7,0.30000000000000004
24h_multihorizon,HistGradientBoosting,tabular_or_boosting,28.67299747467041,164.59208573774134,75.72449493408203,0.9801570177078247,2020.18310546875,0.041995834559202194,228.6926755358597,143.04934692382812,0.9573286771774292,67.15241816662301,165.0352353476372,173.8577116674725,2063.3824172944774,1454.414794921875,0.8756234645843506,0.2606883645010868,182.09207406556718,81.36027526855469,0.9753066301345825,2512.84912109375,0.0466572567820549,253.0027328162682,153.9279327392578,0.947561502456665,76.85389064850588,176.30312253509578,186.99438076450318,2357.199609706399,1624.705078125,0.8500504493713379,0.2548321402510054,,,,
24h_multihorizon,CatBoost,tabular_or_boosting,95.03350138664246,164.65181064901776,75.53490447998047,0.9801425933837891,2115.435791015625,0.0420110709965229,228.7461065242423,143.56277465820312,0.9573087692260742,82.19484876841432,164.79296314808167,168.8207895502654,2086.8186313141828,1467.1890869140625,0.8727820515632629,0.2605156342144045,183.22073009760658,82.1279067993164,0.9749996066093445,2531.69580078125,0.0469464510679245,254.46680622185283,156.1487579345703,0.9469528794288635,86.54964931688053,177.89272684858423,184.62440758198792,2402.022793397265,1645.994873046875,0.844293475151062,0.2505200111525928,,,,
24h_multihorizon,Ensemble_Random Forest_w0.5_LSTM_w0.5,ensemble,0.0,164.79016605406102,78.97138214111328,0.9801092147827148,2128.181884765625,0.04204637184739113,228.76830527850663,146.3205108642578,0.9573004841804504,76.38146325966464,166.43933063206543,173.0953889388016,2078.39252789265,1454.5128173828125,0.8738073110580444,0.2604438706684896,182.09877771075236,84.75614166259766,0.9753048419952393,2560.490234375,0.046658970415592194,252.82167010562998,157.27513122558594,0.9476365447044373,86.36804082855244,178.05520013994257,186.61121641999443,2379.4625443574437,1628.5145263671875,0.8472046256065369,0.25536542347314595,Random Forest,LSTM,0.5,0.5
24h_multihorizon,Ensemble_CatBoost_w0.3_LSTM_w0.7,ensemble,0.0,165.00580600580392,80.55290985107422,0.9800571203231812,2121.783447265625,0.04210139438509941,228.83691142656596,146.7981414794922,0.957274854183197,86.3892557881187,165.18443763714546,171.38055584539046,2071.125539410878,1426.0836181640625,0.8746882677078247,0.2602220825267917,183.12621586627077,86.9174575805664,0.9750253558158875,2547.6240234375,0.0469222329556942,254.02352099510392,158.76271057128906,0.9471375346183777,94.58546998779728,177.74392900145705,186.9270412487182,2392.011914686045,1606.9378662109375,0.8455886840820312,0.25182561722252694,CatBoost,LSTM,0.3,0.7
24h_multihorizon,XGBoost,tabular_or_boosting,39.11745262145996,164.7061837124672,73.77786254882812,0.9801294803619385,2118.495849609375,0.042024943977594376,228.87788433463814,141.2001495361328,0.9572595357894897,66.2285195129334,165.53718780647145,174.7560855968255,2079.4278059120015,1457.978759765625,0.8736815452575684,0.2600896263927812,181.56992239561595,79.6263198852539,0.9754480719566345,2502.2431640625,0.04652346298098564,252.2976060751469,152.51791381835938,0.9478533864021301,75.2797127800711,175.7308677797529,187.18373326761062,2355.93410349271,1626.6014404296875,0.8502113819122314,0.25690894700595346,,,,
