epoch,train_loss,val_loss,lr,task,model
1,0.09676014169105399,0.023448801394004154,0.0007,point_3y_target_1h,TSMixer-standard
2,0.019249270725717294,0.012015030705643928,0.0007,point_3y_target_1h,TSMixer-standard
3,0.014527097855235881,0.017389535356093857,0.0007,point_3y_target_1h,TSMixer-standard
4,0.013420363686589607,0.01602099361993811,0.0007,point_3y_target_1h,TSMixer-standard
5,0.01318704809145585,0.008209315053296877,0.0007,point_3y_target_1h,TSMixer-standard
6,0.012585246115366914,0.008265549731303883,0.0007,point_3y_target_1h,TSMixer-standard
7,0.011930426214335125,0.009747355676475255,0.0007,point_3y_target_1h,TSMixer-standard
8,0.012798519120482145,0.024146477657589403,0.00035,point_3y_target_1h,TSMixer-standard
9,0.010822825672438563,0.008465783006292494,0.00035,point_3y_target_1h,TSMixer-standard
10,0.00969977824907027,0.00821427910533898,0.00035,point_3y_target_1h,TSMixer-standard
1,0.07712547146061909,0.0359430324204047,0.0007,point_3y_target_1h,PatchTST-standard
2,0.02359037578745342,0.021062414380995667,0.0007,point_3y_target_1h,PatchTST-standard
3,0.01557463373460654,0.010476160185028087,0.0007,point_3y_target_1h,PatchTST-standard
4,0.013106476227099548,0.01771278037032222,0.0007,point_3y_target_1h,PatchTST-standard
5,0.011949803961663326,0.012339134604724892,0.0007,point_3y_target_1h,PatchTST-standard
6,0.010300831761516964,0.008915642290102208,0.0007,point_3y_target_1h,PatchTST-standard
7,0.01082062394247015,0.011858868008643827,0.0007,point_3y_target_1h,PatchTST-standard
8,0.010336106111392823,0.008518190520322499,0.0007,point_3y_target_1h,PatchTST-standard
9,0.009571952034663687,0.008090599481125964,0.0007,point_3y_target_1h,PatchTST-standard
10,0.00896146591690216,0.007312374747604789,0.0007,point_3y_target_1h,PatchTST-standard
11,0.008697521243828223,0.006050574822652647,0.0007,point_3y_target_1h,PatchTST-standard
12,0.008448471273504086,0.008954589138738811,0.0007,point_3y_target_1h,PatchTST-standard
13,0.00915092035585931,0.006885700989240671,0.0007,point_3y_target_1h,PatchTST-standard
14,0.008694956040899478,0.01108379557947902,0.00035,point_3y_target_1h,PatchTST-standard
15,0.007549577027753885,0.005290823885897065,0.00035,point_3y_target_1h,PatchTST-standard
16,0.0068257155101885325,0.00531025863293668,0.00035,point_3y_target_1h,PatchTST-standard
17,0.007031760812709247,0.005847476165988208,0.00035,point_3y_target_1h,PatchTST-standard
18,0.006906959532287473,0.00492112515733906,0.00035,point_3y_target_1h,PatchTST-standard
19,0.006474479153724526,0.005835041287355125,0.00035,point_3y_target_1h,PatchTST-standard
20,0.007129904810589419,0.006480170283740496,0.00035,point_3y_target_1h,PatchTST-standard
21,0.007083328929034743,0.010180010008351767,0.000175,point_3y_target_1h,PatchTST-standard
22,0.0060444602572512045,0.005386885825667859,0.000175,point_3y_target_1h,PatchTST-standard
23,0.006226723607101325,0.004977610516909729,0.000175,point_3y_target_1h,PatchTST-standard
1,0.07764611894320418,0.020769937402185273,0.0007,point_3y_target_1h,iTransformer-standard
2,0.019513641358978713,0.0185024649836123,0.0007,point_3y_target_1h,iTransformer-standard
3,0.01421752964049133,0.0117993961663588,0.0007,point_3y_target_1h,iTransformer-standard
4,0.012052763691311008,0.013719858245595414,0.0007,point_3y_target_1h,iTransformer-standard
5,0.011540679900503871,0.007845800438457552,0.0007,point_3y_target_1h,iTransformer-standard
6,0.010885165979974527,0.008397311657009757,0.0007,point_3y_target_1h,iTransformer-standard
7,0.01008138193317981,0.009125516482848017,0.0007,point_3y_target_1h,iTransformer-standard
8,0.010956503343142902,0.011015345643767539,0.00035,point_3y_target_1h,iTransformer-standard
9,0.008507640240018937,0.005830924386185978,0.00035,point_3y_target_1h,iTransformer-standard
10,0.007887722152882993,0.006894331903073608,0.00035,point_3y_target_1h,iTransformer-standard
11,0.007912326651041522,0.005479699331130285,0.00035,point_3y_target_1h,iTransformer-standard
12,0.007594363035898267,0.0057885428524220035,0.00035,point_3y_target_1h,iTransformer-standard
13,0.007878080620291406,0.0056190530406585075,0.00035,point_3y_target_1h,iTransformer-standard
14,0.007782137424532157,0.005835341032840969,0.000175,point_3y_target_1h,iTransformer-standard
15,0.006643558960102165,0.00534556363024475,0.000175,point_3y_target_1h,iTransformer-standard
16,0.006554369116201997,0.005758113594150499,0.000175,point_3y_target_1h,iTransformer-standard
17,0.006725870647968085,0.00526247890357969,0.000175,point_3y_target_1h,iTransformer-standard
18,0.006365360799871052,0.0048364810970858395,0.000175,point_3y_target_1h,iTransformer-standard
19,0.006538619223022972,0.005730742374640506,0.000175,point_3y_target_1h,iTransformer-standard
20,0.006293197744525969,0.006166779703241499,0.000175,point_3y_target_1h,iTransformer-standard
21,0.006390532068630207,0.0053551324886297255,8.75e-05,point_3y_target_1h,iTransformer-standard
22,0.005814838674920264,0.005447316805229467,8.75e-05,point_3y_target_1h,iTransformer-standard
23,0.005728315278790447,0.005395265320069431,8.75e-05,point_3y_target_1h,iTransformer-standard
1,0.09363345640774508,0.04221069059499046,0.0007,point_3y_target_24h,TSMixer-standard
2,0.03416182284236403,0.04519909851746086,0.0007,point_3y_target_24h,TSMixer-standard
3,0.03214187179236932,0.039119176785735524,0.0007,point_3y_target_24h,TSMixer-standard
4,0.02789126992701812,0.05466236000168411,0.0007,point_3y_target_24h,TSMixer-standard
5,0.025716602914315417,0.04445925608332105,0.0007,point_3y_target_24h,TSMixer-standard
6,0.023648576894985104,0.04557084833162234,0.00035,point_3y_target_24h,TSMixer-standard
7,0.0187361988316017,0.04719533170025576,0.00035,point_3y_target_24h,TSMixer-standard
8,0.0162097122975366,0.05356158846167519,0.00035,point_3y_target_24h,TSMixer-standard
1,0.07931717059441976,0.09755997135139563,0.0007,point_3y_target_24h,PatchTST-standard
2,0.03530507127901441,0.04787374950726243,0.0007,point_3y_target_24h,PatchTST-standard
3,0.03464808210002301,0.04017275248599403,0.0007,point_3y_target_24h,PatchTST-standard
4,0.030395094116211385,0.03615610594587291,0.0007,point_3y_target_24h,PatchTST-standard
5,0.031051024157357842,0.04561693632208249,0.0007,point_3y_target_24h,PatchTST-standard
6,0.029549257010501578,0.03818671709364828,0.0007,point_3y_target_24h,PatchTST-standard
7,0.028587956289599713,0.03939669577213114,0.00035,point_3y_target_24h,PatchTST-standard
8,0.025398541900112218,0.03681737366680275,0.00035,point_3y_target_24h,PatchTST-standard
9,0.02548732623962083,0.03699880976722959,0.00035,point_3y_target_24h,PatchTST-standard
1,0.07444656148720953,0.04299111760166638,0.0007,point_3y_target_24h,iTransformer-standard
2,0.03230397144150465,0.044090063954867864,0.0007,point_3y_target_24h,iTransformer-standard
3,0.030359019700409773,0.044845373712151367,0.0007,point_3y_target_24h,iTransformer-standard
4,0.0271057544304128,0.03940293666742304,0.0007,point_3y_target_24h,iTransformer-standard
5,0.02528994745413836,0.0523607390384902,0.0007,point_3y_target_24h,iTransformer-standard
6,0.022345683593443015,0.04671083374277634,0.0007,point_3y_target_24h,iTransformer-standard
7,0.020599874240675366,0.04275557522059364,0.00035,point_3y_target_24h,iTransformer-standard
8,0.015248376242396302,0.049792737056336855,0.00035,point_3y_target_24h,iTransformer-standard
9,0.013875780066937432,0.042453092961188627,0.00035,point_3y_target_24h,iTransformer-standard
1,0.07815251480896919,0.008179065032416711,0.0007,point_20y_target_1h,TSMixer-standard
2,0.01792788679292153,0.012776821406315203,0.0007,point_20y_target_1h,TSMixer-standard
3,0.013807795446213574,0.020358641024516975,0.0007,point_20y_target_1h,TSMixer-standard
4,0.013637622940893235,0.008103961459077571,0.0007,point_20y_target_1h,TSMixer-standard
5,0.013039451321227509,0.005467094384822185,0.0007,point_20y_target_1h,TSMixer-standard
6,0.01191511022863768,0.004246243604701822,0.0007,point_20y_target_1h,TSMixer-standard
7,0.012210187210826671,0.0070947104275388565,0.0007,point_20y_target_1h,TSMixer-standard
8,0.011707679578239283,0.004156095335138557,0.0007,point_20y_target_1h,TSMixer-standard
9,0.011691422493071759,0.0038726727134021726,0.0007,point_20y_target_1h,TSMixer-standard
10,0.012025936501242264,0.004585927180217012,0.0007,point_20y_target_1h,TSMixer-standard
11,0.011741417073454077,0.0063446668715661635,0.0007,point_20y_target_1h,TSMixer-standard
12,0.011878277959400102,0.0036106399493291974,0.0007,point_20y_target_1h,TSMixer-standard
13,0.012070511865336992,0.0038200830281509652,0.0007,point_20y_target_1h,TSMixer-standard
14,0.011953244435094428,0.006696338006092802,0.0007,point_20y_target_1h,TSMixer-standard
15,0.012302526406268452,0.0061333907423945875,0.00035,point_20y_target_1h,TSMixer-standard
16,0.010602466250110788,0.0031665300636592765,0.00035,point_20y_target_1h,TSMixer-standard
17,0.0102219646333646,0.0035133490733721333,0.00035,point_20y_target_1h,TSMixer-standard
18,0.009941888128935594,0.004998342407381405,0.00035,point_20y_target_1h,TSMixer-standard
19,0.00976628769183673,0.003956548707640689,0.000175,point_20y_target_1h,TSMixer-standard
20,0.009327043719284715,0.0030568688778895075,0.000175,point_20y_target_1h,TSMixer-standard
21,0.009276485515823751,0.003663778487268997,0.000175,point_20y_target_1h,TSMixer-standard
22,0.009152699784751524,0.002922580390156287,0.000175,point_20y_target_1h,TSMixer-standard
23,0.008831718939285704,0.002737382753327003,0.000175,point_20y_target_1h,TSMixer-standard
24,0.00884914446665704,0.003534757896609928,0.000175,point_20y_target_1h,TSMixer-standard
25,0.00889514832980713,0.002902805202883547,0.000175,point_20y_target_1h,TSMixer-standard
1,0.05972927009240229,0.030444667715093365,0.0007,point_20y_target_1h,PatchTST-standard
2,0.016701999695002162,0.006784649849261927,0.0007,point_20y_target_1h,PatchTST-standard
3,0.013274451407293478,0.011217586473440346,0.0007,point_20y_target_1h,PatchTST-standard
4,0.011179642201733519,0.004385102130270198,0.0007,point_20y_target_1h,PatchTST-standard
5,0.011008696510777837,0.006169240597797477,0.0007,point_20y_target_1h,PatchTST-standard
6,0.010541944565763425,0.004416613022128687,0.0007,point_20y_target_1h,PatchTST-standard
7,0.010227276565104026,0.004064190692430281,0.0007,point_20y_target_1h,PatchTST-standard
8,0.009776283993674388,0.0039045130758060386,0.0007,point_20y_target_1h,PatchTST-standard
9,0.009917103173483533,0.00532770174069573,0.0007,point_20y_target_1h,PatchTST-standard
10,0.00995147970031228,0.003974192583447565,0.0007,point_20y_target_1h,PatchTST-standard
11,0.009794696661703593,0.00781451885426498,0.00035,point_20y_target_1h,PatchTST-standard
12,0.008829902307462622,0.0037505907644315257,0.00035,point_20y_target_1h,PatchTST-standard
13,0.008284967166660299,0.004904760513454676,0.00035,point_20y_target_1h,PatchTST-standard
14,0.008338835142138932,0.003050308153235718,0.00035,point_20y_target_1h,PatchTST-standard
15,0.008254106785579208,0.003286782895093379,0.00035,point_20y_target_1h,PatchTST-standard
16,0.007737897305166599,0.003729928310191178,0.00035,point_20y_target_1h,PatchTST-standard
17,0.0076081194991126045,0.003976120780546056,0.000175,point_20y_target_1h,PatchTST-standard
18,0.006897012833832649,0.0028930718873870437,0.000175,point_20y_target_1h,PatchTST-standard
19,0.006615555167132825,0.002683806324215687,0.000175,point_20y_target_1h,PatchTST-standard
20,0.006578533150451748,0.0028560083136772332,0.000175,point_20y_target_1h,PatchTST-standard
21,0.006289121806512625,0.002781092366406127,0.000175,point_20y_target_1h,PatchTST-standard
22,0.0062217212946573544,0.0030795389042316897,8.75e-05,point_20y_target_1h,PatchTST-standard
23,0.005807282694490158,0.0028050706605426967,8.75e-05,point_20y_target_1h,PatchTST-standard
24,0.005609429521725801,0.002602858866220745,8.75e-05,point_20y_target_1h,PatchTST-standard
25,0.005495812811981342,0.002889122403955654,8.75e-05,point_20y_target_1h,PatchTST-standard
1,0.06498407998955563,0.008885820112798525,0.0007,point_20y_target_1h,iTransformer-standard
2,0.0149936111785515,0.006204369199543219,0.0007,point_20y_target_1h,iTransformer-standard
3,0.014501548532875832,0.006171659434862111,0.0007,point_20y_target_1h,iTransformer-standard
4,0.013128934749429338,0.005380865803960225,0.0007,point_20y_target_1h,iTransformer-standard
5,0.012272937157959268,0.00517863863269272,0.0007,point_20y_target_1h,iTransformer-standard
6,0.012036235877775659,0.003919575915104993,0.0007,point_20y_target_1h,iTransformer-standard
7,0.011544161399946226,0.003448961004007446,0.0007,point_20y_target_1h,iTransformer-standard
8,0.011490711659105897,0.004448337844856407,0.0007,point_20y_target_1h,iTransformer-standard
9,0.01112725251566684,0.004105355529843465,0.0007,point_20y_target_1h,iTransformer-standard
10,0.010747162832154168,0.003337544657330474,0.0007,point_20y_target_1h,iTransformer-standard
11,0.01078189220769625,0.006114022067302595,0.0007,point_20y_target_1h,iTransformer-standard
12,0.010344554261680235,0.0037641418571381464,0.0007,point_20y_target_1h,iTransformer-standard
13,0.0102255709594584,0.0043087504176503935,0.00035,point_20y_target_1h,iTransformer-standard
14,0.008970226927752994,0.0030433903195206885,0.00035,point_20y_target_1h,iTransformer-standard
15,0.008729977707503831,0.004238780350019427,0.00035,point_20y_target_1h,iTransformer-standard
16,0.008947579620395139,0.0034183620212032743,0.00035,point_20y_target_1h,iTransformer-standard
17,0.00922159399368871,0.003086400253738722,0.000175,point_20y_target_1h,iTransformer-standard
18,0.007914533778720083,0.0027918247835022275,0.000175,point_20y_target_1h,iTransformer-standard
19,0.008041808159738692,0.0028298103412532287,0.000175,point_20y_target_1h,iTransformer-standard
20,0.007900512409641555,0.002956819902781559,0.000175,point_20y_target_1h,iTransformer-standard
21,0.00768283869368596,0.0031364419011642103,8.75e-05,point_20y_target_1h,iTransformer-standard
22,0.007072677344290746,0.002887073947298948,8.75e-05,point_20y_target_1h,iTransformer-standard
23,0.006967588853395996,0.0028510206839596126,8.75e-05,point_20y_target_1h,iTransformer-standard
1,0.07956731071619437,0.02397316109146113,0.0007,point_20y_target_24h,TSMixer-standard
2,0.034154275759008895,0.021623263317767694,0.0007,point_20y_target_24h,TSMixer-standard
3,0.033465086221041385,0.0208458899439353,0.0007,point_20y_target_24h,TSMixer-standard
4,0.033492294330781665,0.026350828150854162,0.0007,point_20y_target_24h,TSMixer-standard
5,0.03197281761911877,0.022162137269649818,0.0007,point_20y_target_24h,TSMixer-standard
6,0.03323394493662823,0.022877636811007625,0.00035,point_20y_target_24h,TSMixer-standard
7,0.030122099313558193,0.01937592131814555,0.00035,point_20y_target_24h,TSMixer-standard
8,0.029468040292461712,0.019689832783668586,0.00035,point_20y_target_24h,TSMixer-standard
9,0.02996856948001343,0.020707468623700348,0.00035,point_20y_target_24h,TSMixer-standard
10,0.029152378674095484,0.01915340745092734,0.00035,point_20y_target_24h,TSMixer-standard
11,0.029330964358142246,0.019360061987991565,0.00035,point_20y_target_24h,TSMixer-standard
12,0.028861289680526966,0.020298914255007454,0.00035,point_20y_target_24h,TSMixer-standard
13,0.028040418989564244,0.020590334553676454,0.000175,point_20y_target_24h,TSMixer-standard
14,0.02604108908872681,0.02084327355513106,0.000175,point_20y_target_24h,TSMixer-standard
15,0.026231744833159865,0.022443775856948418,0.000175,point_20y_target_24h,TSMixer-standard
1,0.06480204185460046,0.02561747958964628,0.0007,point_20y_target_24h,PatchTST-standard
2,0.031937391911115914,0.022804818338836016,0.0007,point_20y_target_24h,PatchTST-standard
3,0.030888128622669226,0.02101728022503464,0.0007,point_20y_target_24h,PatchTST-standard
4,0.029476172285296066,0.02081115041737971,0.0007,point_20y_target_24h,PatchTST-standard
5,0.029594496900095926,0.019332994038806013,0.0007,point_20y_target_24h,PatchTST-standard
6,0.02919718930606692,0.019240217526321827,0.0007,point_20y_target_24h,PatchTST-standard
7,0.029330094366699283,0.01942151754527636,0.0007,point_20y_target_24h,PatchTST-standard
8,0.029063554437101236,0.02005515757786191,0.0007,point_20y_target_24h,PatchTST-standard
9,0.029746918895483365,0.01950910734012723,0.00035,point_20y_target_24h,PatchTST-standard
10,0.026859702768446934,0.019373265317762674,0.00035,point_20y_target_24h,PatchTST-standard
11,0.02695764102346716,0.020603746044166062,0.00035,point_20y_target_24h,PatchTST-standard
1,0.07804226856787651,0.0285674429944028,0.0007,point_20y_target_24h,iTransformer-standard
2,0.03681125688470072,0.02367472369223833,0.0007,point_20y_target_24h,iTransformer-standard
3,0.034500053849572325,0.02067762088921407,0.0007,point_20y_target_24h,iTransformer-standard
4,0.0341991201800169,0.04061207491094652,0.0007,point_20y_target_24h,iTransformer-standard
5,0.03284940953034232,0.019910288498858394,0.0007,point_20y_target_24h,iTransformer-standard
6,0.03260291672763769,0.024725089133109734,0.0007,point_20y_target_24h,iTransformer-standard
7,0.03227620153028888,0.02132781323693369,0.0007,point_20y_target_24h,iTransformer-standard
8,0.03198616032908012,0.02022714754971473,0.00035,point_20y_target_24h,iTransformer-standard
9,0.029474365579410952,0.021526037796359997,0.00035,point_20y_target_24h,iTransformer-standard
10,0.02815534648817708,0.020847074080096638,0.00035,point_20y_target_24h,iTransformer-standard
1,0.2792359178149423,0.2213366155823072,0.0007,daily_total_20y_next_day,TSMixer-standard
2,0.20081366373356,0.1985708773136139,0.0007,daily_total_20y_next_day,TSMixer-standard
3,0.18851758886215297,0.1727198784550031,0.0007,daily_total_20y_next_day,TSMixer-standard
4,0.17387422815311787,0.18006834636131921,0.0007,daily_total_20y_next_day,TSMixer-standard
5,0.1608112050696861,0.17288229366143545,0.0007,daily_total_20y_next_day,TSMixer-standard
6,0.1416245622690334,0.22820245722929636,0.00035,daily_total_20y_next_day,TSMixer-standard
7,0.12222929628089417,0.18938995028535524,0.00035,daily_total_20y_next_day,TSMixer-standard
8,0.10420418773279634,0.19671189039945602,0.00035,daily_total_20y_next_day,TSMixer-standard
1,0.5391423944817033,0.21531498183806738,0.0007,daily_total_20y_next_day,PatchTST-standard
2,0.2550302123607591,0.22068723663687706,0.0007,daily_total_20y_next_day,PatchTST-standard
3,0.255045285058576,0.18941196302572885,0.0007,daily_total_20y_next_day,PatchTST-standard
4,0.24257354507612627,0.20815919588009515,0.0007,daily_total_20y_next_day,PatchTST-standard
5,0.24082146862218545,0.20134775588909784,0.0007,daily_total_20y_next_day,PatchTST-standard
6,0.23316494288832643,0.1979223887125651,0.00035,daily_total_20y_next_day,PatchTST-standard
7,0.22343227509842362,0.19137544681628546,0.00035,daily_total_20y_next_day,PatchTST-standard
8,0.2189031108174213,0.19101949036121368,0.00035,daily_total_20y_next_day,PatchTST-standard
1,0.34324347314446474,0.1677856631577015,0.0007,daily_total_20y_next_day,iTransformer-standard
2,0.21723331822905428,0.1583948222299417,0.0007,daily_total_20y_next_day,iTransformer-standard
3,0.19755686576976333,0.17269382004936537,0.0007,daily_total_20y_next_day,iTransformer-standard
4,0.19016950352247372,0.20120256890853247,0.0007,daily_total_20y_next_day,iTransformer-standard
5,0.1821282946093138,0.18182246511181197,0.00035,daily_total_20y_next_day,iTransformer-standard
6,0.16491910191469414,0.16304044549663863,0.00035,daily_total_20y_next_day,iTransformer-standard
7,0.15580118759426959,0.17805321514606476,0.00035,daily_total_20y_next_day,iTransformer-standard
1,0.07716618744079133,0.03039025924290004,0.0007,multihorizon_20y_24h,TSMixer-standard
2,0.044922109758644774,0.025304692392439945,0.0007,multihorizon_20y_24h,TSMixer-standard
3,0.041215524730975166,0.02401016494664161,0.0007,multihorizon_20y_24h,TSMixer-standard
4,0.03706387084042817,0.025933961606705965,0.0007,multihorizon_20y_24h,TSMixer-standard
5,0.03756611987033434,0.027958678162616234,0.0007,multihorizon_20y_24h,TSMixer-standard
6,0.03498281805356692,0.02622743918681922,0.00035,multihorizon_20y_24h,TSMixer-standard
7,0.032378795758238314,0.022328303195536137,0.00035,multihorizon_20y_24h,TSMixer-standard
8,0.03172374388192132,0.021664576159547203,0.00035,multihorizon_20y_24h,TSMixer-standard
9,0.03158944201443279,0.02190543571487069,0.00035,multihorizon_20y_24h,TSMixer-standard
10,0.031612634528101535,0.023789835526891377,0.00035,multihorizon_20y_24h,TSMixer-standard
11,0.031158986593983327,0.022762883859484093,0.000175,multihorizon_20y_24h,TSMixer-standard
12,0.029562022929128847,0.022300130950853876,0.000175,multihorizon_20y_24h,TSMixer-standard
13,0.029428172257472896,0.02181377871285962,0.000175,multihorizon_20y_24h,TSMixer-standard
1,0.07702114291445554,0.0295314004280321,0.0007,multihorizon_20y_24h,PatchTST-standard
2,0.04711877182126045,0.029358468990287056,0.0007,multihorizon_20y_24h,PatchTST-standard
3,0.0409964853407521,0.027868381903871246,0.0007,multihorizon_20y_24h,PatchTST-standard
4,0.03824653849005699,0.027924221960584753,0.0007,multihorizon_20y_24h,PatchTST-standard
5,0.036074323557883675,0.024169671673165714,0.0007,multihorizon_20y_24h,PatchTST-standard
6,0.03473471806586137,0.025545524615470484,0.0007,multihorizon_20y_24h,PatchTST-standard
7,0.034604215286454264,0.023511297666751172,0.0007,multihorizon_20y_24h,PatchTST-standard
8,0.03276937481081277,0.023791061268876427,0.0007,multihorizon_20y_24h,PatchTST-standard
9,0.03265978135604259,0.024368356386928455,0.0007,multihorizon_20y_24h,PatchTST-standard
10,0.03197919088279643,0.023594001571283392,0.00035,multihorizon_20y_24h,PatchTST-standard
11,0.02979747416201042,0.023633401456248503,0.00035,multihorizon_20y_24h,PatchTST-standard
12,0.029686682427312896,0.022770217376882614,0.00035,multihorizon_20y_24h,PatchTST-standard
13,0.02949443508527781,0.0225080002868629,0.00035,multihorizon_20y_24h,PatchTST-standard
14,0.029392940520543104,0.023086118106932743,0.00035,multihorizon_20y_24h,PatchTST-standard
15,0.029109500250534007,0.02251238347557576,0.00035,multihorizon_20y_24h,PatchTST-standard
16,0.02857427881780075,0.022714564040222245,0.000175,multihorizon_20y_24h,PatchTST-standard
17,0.027652140772133543,0.021821598907041807,0.000175,multihorizon_20y_24h,PatchTST-standard
18,0.027526253540264934,0.021778858853908983,0.000175,multihorizon_20y_24h,PatchTST-standard
19,0.027280783444120174,0.022100776383329346,0.000175,multihorizon_20y_24h,PatchTST-standard
20,0.026787486461083792,0.022613699304992737,0.000175,multihorizon_20y_24h,PatchTST-standard
21,0.02670004772163971,0.022491564103604658,8.75e-05,multihorizon_20y_24h,PatchTST-standard
22,0.025719759070820976,0.02226094429826607,8.75e-05,multihorizon_20y_24h,PatchTST-standard
23,0.02555055629832354,0.022408620474617117,8.75e-05,multihorizon_20y_24h,PatchTST-standard
1,0.0752108666326916,0.02955851873949818,0.0007,multihorizon_20y_24h,iTransformer-standard
2,0.04558653873527608,0.026454916061914486,0.0007,multihorizon_20y_24h,iTransformer-standard
3,0.041100254206106676,0.025292926994354828,0.0007,multihorizon_20y_24h,iTransformer-standard
4,0.03784251313286218,0.024361136470637892,0.0007,multihorizon_20y_24h,iTransformer-standard
5,0.03574830741343791,0.025638020435429138,0.0007,multihorizon_20y_24h,iTransformer-standard
6,0.0349636132017388,0.02393488509013601,0.0007,multihorizon_20y_24h,iTransformer-standard
7,0.03383393825320472,0.024748237236686375,0.0007,multihorizon_20y_24h,iTransformer-standard
8,0.03332911748765854,0.024926788963215506,0.0007,multihorizon_20y_24h,iTransformer-standard
9,0.03284924453374935,0.02352605264067002,0.0007,multihorizon_20y_24h,iTransformer-standard
10,0.03189951819721718,0.024227033166781715,0.0007,multihorizon_20y_24h,iTransformer-standard
11,0.03175097542722323,0.02484237058493106,0.0007,multihorizon_20y_24h,iTransformer-standard
12,0.030806591374832288,0.023599397613788427,0.00035,multihorizon_20y_24h,iTransformer-standard
13,0.02878804252161617,0.023883715535149626,0.00035,multihorizon_20y_24h,iTransformer-standard
14,0.028151884587884646,0.023234341607388596,0.00035,multihorizon_20y_24h,iTransformer-standard
15,0.027927465399193486,0.023972976628852928,0.00035,multihorizon_20y_24h,iTransformer-standard
16,0.02750748590898444,0.02432088877843774,0.00035,multihorizon_20y_24h,iTransformer-standard
17,0.026970152639680438,0.024514208061863548,0.000175,multihorizon_20y_24h,iTransformer-standard
18,0.02500838273319236,0.023964051673512742,0.000175,multihorizon_20y_24h,iTransformer-standard
19,0.024183204114349963,0.02455791432167525,0.000175,multihorizon_20y_24h,iTransformer-standard
