rank_in_task_dataset,rank_in_scope,task,dataset_years,comparison_scope,model,model_family,source_notebook,source_task_raw,sort_metric,sort_RMSE,val_sort_RMSE,test_RMSE,test_daylight_RMSE,val_RMSE,val_daylight_RMSE,test_R2,test_h1_RMSE,test_h12_RMSE,test_h24_RMSE,test_daily_total_RMSE,train_seconds,n_params,note
1,1,target_1h,3y,direct_point,Ensemble_XGBoost_compact_w0.7_GRU_w0.3,ensemble,03_deep_learning_ensemble_interpretability,target_1h,val_daylight_RMSE,105.7364944583734,105.7364944583734,,108.22090670677964,,105.7364944583734,0.9890863299369812,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
2,2,target_1h,3y,direct_point,Ensemble_XGBoost_compact_w0.7_LSTM_w0.3,ensemble,03_deep_learning_ensemble_interpretability,target_1h,val_daylight_RMSE,106.54830963234036,106.54830963234036,,108.27647446179157,,106.54830963234036,0.9890751242637634,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
3,3,target_1h,3y,direct_point,Ensemble_CatBoost_compact_w0.7_GRU_w0.3,ensemble,03_deep_learning_ensemble_interpretability,target_1h,val_daylight_RMSE,106.68061230388696,106.68061230388696,,107.79121009167577,,106.68061230388696,0.9891728400390092,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
4,4,target_1h,3y,direct_point,RandomForest,boosting/tree,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,107.88010779122784,107.88010779122784,79.34105286965216,111.52078354773072,78.53282137922986,107.88010779122784,0.9884106392375274,,,,,8.191509008407593,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
5,5,target_1h,3y,direct_point,XGBoost,boosting/tree,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,108.35555330996291,108.35555330996291,77.69542101542393,109.1227195902284,78.91741073872875,108.35555330996291,0.9889036992288937,,,,,2.129589080810547,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
6,6,target_1h,3y,direct_point,HistGradientBoosting,boosting/tree,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,108.79790651140566,108.79790651140566,80.0301689775717,112.44333093204853,79.24783741343846,108.79790651140566,0.988218101893282,,,,,4.0329790115356445,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
7,7,target_1h,3y,direct_point,CatBoost,boosting/tree,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,109.5886885282186,109.5886885282186,77.71328152635918,109.00914205714186,79.99088529562017,109.5886885282186,0.9889267857978956,,,,,4.593708276748657,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
8,8,target_1h,3y,direct_point,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_1h,val_daylight_RMSE,111.44131197910852,111.44131197910852,83.00419734774712,116.60444955596678,,111.44131197910852,0.9941471815109252,83.00419734774712,,,,27.165635347366333,1143553.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
9,9,target_1h,3y,direct_point,MLP,tabular_ml,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,112.26735161252611,112.26735161252611,82.06079103109407,115.1413684173302,81.9559796853857,112.26735161252611,0.9876459136923832,,,,,28.19412064552307,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
10,10,target_1h,3y,direct_point,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_1h,val_daylight_RMSE,112.8055702511516,112.8055702511516,80.06977243024517,112.4874428755828,,112.8055702511516,0.9945536851882936,80.06977243024517,,,,26.43803238868713,1072513.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
11,11,target_1h,3y,direct_point,LSTM,deep_model,03_deep_learning_ensemble_interpretability,target_1h,val_daylight_RMSE,117.88390160582784,117.88390160582784,,119.11789639759216,,117.88390160582784,0.9867778420448304,,,,,23.25500559806824,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
12,12,target_1h,3y,direct_point,GRU,deep_model,03_deep_learning_ensemble_interpretability,target_1h,val_daylight_RMSE,121.30534738702784,121.30534738702784,,120.46024207959654,,121.30534738702784,0.9864781498908995,,,,,23.05220651626587,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
13,13,target_1h,3y,direct_point,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_1h,val_daylight_RMSE,145.00640476156562,145.00640476156562,94.93718112191344,133.18345254291165,,145.00640476156562,0.9923433661460876,94.93718112191344,,,,30.60505747795105,1258481.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
14,14,target_1h,3y,direct_point,Ridge,tabular_ml,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,152.49096211736597,152.49096211736597,120.96251941787187,149.54006666491236,130.66893338359196,152.49096211736597,0.9791616658551724,,,,,0.0156328678131103,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
15,15,target_1h,3y,direct_point,SVR_RBF,tabular_ml,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,322.5408308784752,322.5408308784752,176.5891041655332,241.6957745290281,240.7039819068702,322.5408308784752,0.9455640290524266,,,,,2.076889514923096,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
16,16,target_1h,3y,direct_point,LinearRegression,tabular_ml,02_ml_baselines_boosting_ablation,target_1h,val_daylight_RMSE,685.6234616831044,685.6234616831044,532.7253189795342,579.1340672642157,583.1630394245867,685.6234616831044,0.6874596576465397,,,,,0.0144500732421875,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
1,1,target_1h,20y,direct_point,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_1h,val_daylight_RMSE,88.55055163753921,88.55055163753921,79.60187495338128,107.43977237271122,,88.55055163753921,0.9961239099502563,79.60187495338128,,,,44.672325134277344,1078657.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
2,2,target_1h,20y,direct_point,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_1h,val_daylight_RMSE,89.32974706634683,89.32974706634683,79.25497815594929,106.85478610010878,,89.32974706634683,0.9961575865745544,79.25497815594929,,,,123.01754641532898,1350705.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
3,3,target_1h,20y,direct_point,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_1h,val_daylight_RMSE,91.07217797748388,91.07217797748388,79.16248926752651,106.92830359345928,,91.07217797748388,0.9961665868759156,79.16248926752651,,,,50.13266897201538,1209345.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
1,1,target_24h,3y,direct_point,Ensemble_CatBoost_compact_w0.2_LSTM_w0.8,ensemble,03_deep_learning_ensemble_interpretability,target_24h,val_daylight_RMSE,291.5726974319709,291.5726974319709,,287.39140000962885,,291.5726974319709,0.9225102225569856,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
2,2,target_24h,3y,direct_point,Ensemble_XGBoost_compact_w0.1_LSTM_w0.9,ensemble,03_deep_learning_ensemble_interpretability,target_24h,val_daylight_RMSE,292.65593515424746,292.65593515424746,,290.36026921309326,,292.65593515424746,0.9209009408950806,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
3,3,target_24h,3y,direct_point,LSTM,deep_model,03_deep_learning_ensemble_interpretability,target_24h,val_daylight_RMSE,292.8399066683023,292.8399066683023,,292.1192366782784,,292.8399066683023,0.9199396967887878,,,,,12.992805242538452,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
4,4,target_24h,3y,direct_point,MLP,tabular_ml,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,293.7287548592078,293.7287548592078,203.0216755727212,285.5088954585438,214.09730936076508,293.7287548592078,0.92352206289587,,,,,8.268516540527344,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
5,5,target_24h,3y,direct_point,Ensemble_CatBoost_compact_w0.5_GRU_w0.5,ensemble,03_deep_learning_ensemble_interpretability,target_24h,val_daylight_RMSE,295.36898679318665,295.36898679318665,,292.1779706828501,,295.36898679318665,0.9199075065756658,,,,,,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
6,6,target_24h,3y,direct_point,CatBoost,boosting/tree,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,297.9884061001934,297.9884061001934,205.9798670885409,289.5859136346814,217.27481924391049,297.9884061001934,0.9213222842983108,,,,,4.136908531188965,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
7,7,target_24h,3y,direct_point,Ridge,tabular_ml,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,300.1625064317193,300.1625064317193,217.406010035915,303.5417902975725,220.48443386689013,300.1625064317193,0.913556198050561,,,,,0.0103828907012939,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
8,8,target_24h,3y,direct_point,GRU,deep_model,03_deep_learning_ensemble_interpretability,target_24h,val_daylight_RMSE,300.8898261822756,300.8898261822756,,307.6217111770559,,300.8898261822756,0.9112167954444884,,,,,12.162291288375854,,Direct point forecasting on 3y dataset. Kept LSTM/GRU plus top-3 validation-selected ensembles.
9,9,target_24h,3y,direct_point,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_24h,val_daylight_RMSE,306.7521648252869,306.7521648252869,238.5531829461724,334.95603722727554,,306.7521648252869,0.9516565799713136,238.5531829461724,,,,10.437991380691528,1072513.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
10,10,target_24h,3y,direct_point,RandomForest,boosting/tree,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,311.40343041438337,311.40343041438337,211.11712272314463,297.0128355242709,226.8863188158994,311.40343041438337,0.917234886882216,,,,,20.08103060722351,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
11,11,target_24h,3y,direct_point,XGBoost,boosting/tree,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,312.407000519264,312.407000519264,209.9981098112727,295.4028528163593,227.7048483811217,312.407000519264,0.9181297253377908,,,,,1.9931845664978027,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
12,12,target_24h,3y,direct_point,HistGradientBoosting,boosting/tree,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,315.3759039456927,315.3759039456927,213.96482350616168,300.92504018685145,230.04120395394,315.3759039456927,0.9150401901973682,,,,,1.9696917533874512,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
13,13,target_24h,3y,direct_point,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_24h,val_daylight_RMSE,317.4073929904595,317.4073929904595,239.7730453600863,336.79015629171823,,317.4073929904595,0.9511609077453612,239.7730453600863,,,,24.24317312240601,1258481.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
14,14,target_24h,3y,direct_point,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_3y_target_24h,val_daylight_RMSE,320.5194148760727,320.5194148760727,238.38557757077083,334.5967722498231,,320.5194148760727,0.9517245292663574,238.38557757077083,,,,10.545110940933228,1143553.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
15,15,target_24h,3y,direct_point,SVR_RBF,tabular_ml,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,399.2877114111518,399.2877114111518,249.8172479166671,349.57431830040696,293.29263865852766,399.2877114111518,0.8853495098031212,,,,,2.027708053588867,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
16,16,target_24h,3y,direct_point,LinearRegression,tabular_ml,02_ml_baselines_boosting_ablation,target_24h,val_daylight_RMSE,698.7812218294288,698.7812218294288,513.0848310553409,583.999362145678,581.2386522939123,698.7812218294288,0.6800208925563356,,,,,0.0036177635192871,,Direct point forecasting on 3y dataset. Ranked by validation daylight RMSE.
1,1,target_24h,20y,direct_point,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_24h,val_daylight_RMSE,236.601177485447,236.601177485447,189.59186221657828,257.92783026459165,,236.601177485447,0.9768573045730592,189.59186221657828,,,,16.495755910873413,1078657.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
2,2,target_24h,20y,direct_point,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_24h,val_daylight_RMSE,236.9496254481108,236.9496254481108,186.5034768442669,254.4255401266744,,236.9496254481108,0.9776051044464112,186.5034768442669,,,,73.1563994884491,1350705.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
3,3,target_24h,20y,direct_point,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,point_20y_target_24h,val_daylight_RMSE,241.31603694636624,241.31603694636624,194.70896751626515,265.6553365029583,,241.31603694636624,0.9755911827087402,194.70896751626515,,,,15.474108934402466,1209345.0,Direct point forecasting standard deep model. Ranked by validation daylight RMSE.
1,1,daily_total,3y,direct_daily,Ridge,tabular_ml,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2816.7756389176616,2816.7756389176616,2978.15748408307,,2816.7756389176616,,0.700323224067688,,,,,0.012261152267456,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
2,2,daily_total,3y,direct_daily,RandomForest,boosting/tree,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2830.914016050805,2830.914016050805,2815.794336497317,,2830.914016050805,,0.7321081120933435,,,,,0.9648833274841307,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
