rank_in_task_dataset,rank_in_scope,task,dataset_years,comparison_scope,model,model_family,source_notebook,source_task_raw,sort_metric,sort_RMSE,val_sort_RMSE,test_RMSE,test_daylight_RMSE,val_RMSE,val_daylight_RMSE,test_R2,test_h1_RMSE,test_h12_RMSE,test_h24_RMSE,test_daily_total_RMSE,train_seconds,n_params,note
3,3,daily_total,3y,direct_daily,HistGradientBoosting,boosting/tree,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2922.741024842281,2922.741024842281,3120.3180857331386,,2922.741024842281,,0.6710306495431017,,,,,3.813734292984009,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
4,4,daily_total,3y,direct_daily,LinearRegression,tabular_ml,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2939.142391923195,2939.142391923195,3239.303320160062,,2939.142391923195,,0.6454635262489319,,,,,0.0260374546051025,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
5,5,daily_total,3y,direct_daily,CatBoost,boosting/tree,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2943.558889590935,2943.558889590935,2872.0042770039363,,2943.558889590935,,0.721305841865197,,,,,2.0668225288391118,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
6,6,daily_total,3y,direct_daily,XGBoost,boosting/tree,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,2962.1769022122903,2962.1769022122903,3043.0974351801488,,2962.1769022122903,,0.6871116161346436,,,,,1.1787939071655271,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
7,7,daily_total,3y,direct_daily,SVR_RBF,tabular_ml,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,6002.759054256637,6002.759054256637,5406.123293260624,,6002.759054256637,,0.0125170793938264,,,,,0.0422635078430175,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
8,8,daily_total,3y,direct_daily,MLP,tabular_ml,04_daily_total_forecasting_final_comparison,next_day_daily_total_3y,val_RMSE,9068.103219527224,9068.103219527224,10388.333456334563,,9068.103219527224,,-2.646275281906128,,,,,0.6455447673797607,,Direct next-day daily-total forecasting on 3y dataset. Ranked by validation RMSE.
1,1,daily_total,20y,direct_daily,CatBoost,boosting/tree,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2324.939979436147,2324.939979436147,2701.754582059258,,2324.939979436147,,0.8054749352628049,,,,,6.209910869598389,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
2,1,daily_total,20y,derived_from_24h_multihorizon,Ensemble_XGBoost_w0.5_TSMixer-lite_w0.5,ensemble,07_compact_multihorizon_24h_sequence_forecasting__derived,daily_total_from_24h_multihorizon_20y,val_daily_total_RMSE,2330.437190743402,,2330.437190743402,,,,0.8534359931945801,,,,2330.437190743402,,,"Daily total obtained by summing 24h multihorizon predictions. Labelled as derived, not direct daily model."
3,2,daily_total,20y,derived_from_24h_multihorizon,Ensemble_XGBoost_w0.7_TSMixer-lite_w0.3,ensemble,07_compact_multihorizon_24h_sequence_forecasting__derived,daily_total_from_24h_multihorizon_20y,val_daily_total_RMSE,2330.6002445722,,2330.6002445722,,,,0.8534154891967773,,,,2330.6002445722,,,"Daily total obtained by summing 24h multihorizon predictions. Labelled as derived, not direct daily model."
4,3,daily_total,20y,derived_from_24h_multihorizon,Ensemble_HistGradientBoosting_w0.5_TSMixer-lite_w0.5,ensemble,07_compact_multihorizon_24h_sequence_forecasting__derived,daily_total_from_24h_multihorizon_20y,val_daily_total_RMSE,2331.624540958513,,2331.624540958513,,,,0.853286623954773,,,,2331.624540958513,,,"Daily total obtained by summing 24h multihorizon predictions. Labelled as derived, not direct daily model."
5,4,daily_total,20y,derived_from_24h_multihorizon,Ensemble_HistGradientBoosting_w0.7_TSMixer-lite_w0.3,ensemble,07_compact_multihorizon_24h_sequence_forecasting__derived,daily_total_from_24h_multihorizon_20y,val_daily_total_RMSE,2331.978023052533,,2331.978023052533,,,,0.8532421588897705,,,,2331.978023052533,,,"Daily total obtained by summing 24h multihorizon predictions. Labelled as derived, not direct daily model."
6,5,daily_total,20y,derived_from_24h_multihorizon,Ensemble_XGBoost_w0.3_TSMixer-lite_w0.7,ensemble,07_compact_multihorizon_24h_sequence_forecasting__derived,daily_total_from_24h_multihorizon_20y,val_daily_total_RMSE,2343.6963327188955,,2343.6963327188955,,,,0.8517634868621826,,,,2343.6963327188955,,,"Daily total obtained by summing 24h multihorizon predictions. Labelled as derived, not direct daily model."
7,2,daily_total,20y,direct_daily,LinearRegression,tabular_ml,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2352.1905747621727,2352.1905747621727,2734.181321712223,,2352.1905747621727,,0.8007774949073792,,,,,0.0437664985656738,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
8,3,daily_total,20y,direct_daily,Ridge,tabular_ml,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2355.68482611745,2355.68482611745,2721.077911416724,,2355.68482611745,,0.8026824593544006,,,,,0.0127477645874023,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
9,4,daily_total,20y,direct_daily,XGBoost,boosting/tree,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2408.2991923762297,2408.2991923762297,2841.7851783693995,,2408.2991923762297,,0.7847881317138672,,,,,2.3733952045440674,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
10,5,daily_total,20y,direct_daily,HistGradientBoosting,boosting/tree,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2409.845728063281,2409.845728063281,2836.943048598891,,2409.845728063281,,0.7855208844554447,,,,,5.0516197681427,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
11,6,daily_total,20y,direct_daily,RandomForest,boosting/tree,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2438.014608646028,2438.014608646028,2729.377527563509,,2438.014608646028,,0.8014769229370995,,,,,14.837305545806885,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
12,7,daily_total,20y,direct_daily,MLP,tabular_ml,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,2461.771313505785,2461.771313505785,2916.85018470267,,2461.771313505785,,0.773268461227417,,,,,12.839784145355225,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
13,8,daily_total,20y,direct_daily,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,daily_total_20y_next_day,val_RMSE,2499.941699320206,2499.941699320206,2863.0539638644605,2863.0539638644605,,2499.941699320206,0.7815741300582886,2863.0539638644605,,,,2.560020446777344,1031041.0,Direct daily-total standard deep model. Ranked by validation RMSE.
14,9,daily_total,20y,direct_daily,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,daily_total_20y_next_day,val_RMSE,2609.438732754613,2609.438732754613,2866.598332518876,2866.598332518876,,2609.438732754613,0.7810330390930176,2866.598332518876,,,,3.5416719913482666,428297.0,Direct daily-total standard deep model. Ranked by validation RMSE.
15,10,daily_total,20y,direct_daily,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,daily_total_20y_next_day,val_RMSE,2736.8089081994744,2736.8089081994744,3006.264126785935,3006.264126785935,,2736.8089081994744,0.7591763138771057,3006.264126785935,,,,3.0731759071350098,1199489.0,Direct daily-total standard deep model. Ranked by validation RMSE.
16,11,daily_total,20y,direct_daily,SVR_RBF,tabular_ml,05_extended_daily_total_forecasting_20y,next_day_daily_total_20y,val_RMSE,3328.937898968184,3328.937898968184,3572.9238539433263,,3328.937898968184,,0.6598023600921277,,,,,1.3715674877166748,,Direct next-day daily-total forecasting on 20y dataset. Ranked by validation RMSE.
1,1,multihorizon,20y,direct_multihorizon,Ensemble_HistGradientBoosting_w0.5_TSMixer-lite_w0.5,ensemble,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,225.29830052343937,225.29830052343937,179.13629587551486,248.7674459962557,,225.29830052343937,0.976101815700531,80.2708397541956,173.07058034585197,185.09850629124483,2331.624540958513,0.0,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
2,2,multihorizon,20y,direct_multihorizon,Ensemble_HistGradientBoosting_w0.7_TSMixer-lite_w0.3,ensemble,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,225.447298442452,225.447298442452,179.47993990450576,249.32306006715464,,225.447298442452,0.9760100245475768,77.05429738887864,173.36358222136792,184.91799280356685,2331.978023052533,0.0,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
3,3,multihorizon,20y,direct_multihorizon,Ensemble_XGBoost_w0.5_TSMixer-lite_w0.5,ensemble,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,225.6598484168152,225.6598484168152,178.9699586348223,248.5647237139655,,225.6598484168152,0.976146161556244,79.58389711296815,173.2812020964767,185.37293491769503,2330.437190743402,0.0,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
4,4,multihorizon,20y,direct_multihorizon,HistGradientBoosting,boosting/tree,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,228.6926755358597,228.6926755358597,182.0920740655672,253.0027328162682,,228.6926755358597,0.9753066301345824,76.85389064850588,176.30312253509578,186.9943807645032,2357.199609706399,28.67299747467041,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
5,5,multihorizon,20y,direct_multihorizon,CatBoost,boosting/tree,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,228.7461065242423,228.7461065242423,183.22073009760655,254.46680622185283,,228.7461065242423,0.9749996066093444,86.54964931688053,177.89272684858423,184.62440758198792,2402.022793397265,95.03350138664246,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
6,6,multihorizon,20y,direct_multihorizon,XGBoost,boosting/tree,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,228.8778843346381,228.8778843346381,181.56992239561595,252.2976060751469,,228.8778843346381,0.9754480719566344,75.2797127800711,175.7308677797529,187.18373326761065,2355.93410349271,39.11745262145996,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
7,7,multihorizon,20y,direct_multihorizon,TSMixer,deep_standard,08_standard_deep_sequence_models_all_tasks,multihorizon_20y_24h,val_daylight_RMSE,232.4544814313116,232.4544814313116,184.46973201923944,255.4466599776752,,232.4544814313116,0.9746503233909608,95.62226813908202,185.25444917059343,184.8663791093448,2442.4664787873758,64.88282322883606,1356616.0,Direct 24h multihorizon standard deep model. Mapping fixed: multihorizon_20y_24h stays multihorizon. Ranked by validation daylight RMSE.
8,8,multihorizon,20y,direct_multihorizon,LSTM,deep_model,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,232.8165939237365,232.8165939237365,186.2111641557777,257.9015376553618,,232.8165939237365,0.974176824092865,103.41066022629148,181.1943556826481,190.33174163811984,2431.068180862067,21.32071280479431,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
9,9,multihorizon,20y,direct_multihorizon,RandomForest,boosting/tree,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,233.940622474486,233.940622474486,185.0395439156182,257.1323680276367,,233.940622474486,0.9745007753372192,79.61002974460881,181.88156130776423,189.0350186638709,2430.1861039846312,18.500011205673218,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
10,10,multihorizon,20y,direct_multihorizon,PatchTST,deep_standard,08_standard_deep_sequence_models_all_tasks,multihorizon_20y_24h,val_daylight_RMSE,234.0299877286029,234.0299877286029,185.80666615463505,257.80238616525645,,234.0299877286029,0.9742815494537354,101.08571741658166,179.68873912616226,189.0820341148254,2435.093427365776,40.23766708374024,1084568.0,Direct 24h multihorizon standard deep model. Mapping fixed: multihorizon_20y_24h stays multihorizon. Ranked by validation daylight RMSE.
11,11,multihorizon,20y,direct_multihorizon,GRU,deep_model,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,236.64889439579048,236.64889439579048,187.34870979673173,259.5219162228886,,236.64889439579048,0.9738603830337524,103.79334090965324,180.1692888820123,189.2904411050648,2432.5315003099136,14.786054849624634,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
12,12,multihorizon,20y,direct_multihorizon,iTransformer,deep_standard,08_standard_deep_sequence_models_all_tasks,multihorizon_20y_24h,val_daylight_RMSE,240.3790382526105,240.3790382526105,189.6014528886844,262.8345784424112,,240.3790382526105,0.9732203483581544,96.98432842958444,183.08430648542765,190.64764209792887,2493.7059770550336,52.83668804168701,1215256.0,Direct 24h multihorizon standard deep model. Mapping fixed: multihorizon_20y_24h stays multihorizon. Ranked by validation daylight RMSE.
13,13,multihorizon,20y,direct_multihorizon,Ridge,tabular_ml,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,242.8026542405375,242.8026542405375,191.8178151756244,264.60825998067406,,242.8026542405375,0.972598433494568,81.49358319255879,185.37865598215453,187.2372429733198,2436.040742680631,0.041694164276123,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
14,14,multihorizon,20y,direct_multihorizon,MLP,tabular_ml,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,246.5631416341461,246.5631416341461,195.16013056590225,270.45821939349526,,246.5631416341461,0.9716351628303528,112.55387598834614,184.21030780062227,197.99814550899208,2465.8342401710624,9.304529905319214,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
15,15,multihorizon,20y,direct_multihorizon,SVR_RBF,tabular_ml,07_compact_multihorizon_24h_sequence_forecasting,24h_multihorizon_20y,val_daylight_RMSE,315.7394594440169,315.7394594440169,243.65729006126617,335.3394269244224,,315.7394594440169,0.9557862877845764,149.77567862056242,236.6244139585981,215.26064324732008,2852.1682103270136,13.874779224395752,,Direct 24h multihorizon result on 20y dataset. Kept regular models plus top-3 validation-selected ensembles.
